+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683626464470, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=4 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-09 10:01:07 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR 7c-c2-55-27-ac-e8, MASTER_PORT 41165, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-09 10:01:07 AM
STARTING TIMING RUN AT 2023-05-09 10:01:07 AM
STARTING TIMING RUN AT 2023-05-09 10:01:07 AM
RANK 1: LOCAL_RANK 1, MASTER_ADDR 7c-c2-55-27-ac-e8, MASTER_PORT 41165, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
RANK 0: LOCAL_RANK 0, MASTER_ADDR 7c-c2-55-27-ac-e8, MASTER_PORT 41165, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
RANK 2: LOCAL_RANK 2, MASTER_ADDR 7c-c2-55-27-ac-e8, MASTER_PORT 41165, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
| distributed init (rank 0): env://
| distributed init (rank 1): env://
| distributed init (rank 3): env://
| distributed init (rank 2): env://
:::MLLOG {"namespace": "", "time_ms": 1683626490066, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "train.py", "lineno": 313}}
:::MLLOG {"namespace": "", "time_ms": 1683626490139, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "train.py", "lineno": 313}}
:::MLLOG {"namespace": "", "time_ms": 1683626490139, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 313}}
:::MLLOG {"namespace": "", "time_ms": 1683626490139, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "train.py", "lineno": 313}}
:::MLLOG {"namespace": "", "time_ms": 1683626490140, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "train.py", "lineno": 313}}
:::MLLOG {"namespace": "", "time_ms": 1683626490140, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 314}}
:::MLLOG {"namespace": "", "time_ms": 1683626490247, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1989588481, "metadata": {"file": "train.py", "lineno": 329}}
:::MLLOG {"namespace": "", "time_ms": 1683626490247, "event_type": "POINT_IN_TIME", "key": "local_batch_size", "value": 32, "metadata": {"file": "train.py", "lineno": 332}}
:::MLLOG {"namespace": "", "time_ms": 1683626490247, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "train.py", "lineno": 333}}
:::MLLOG {"namespace": "", "time_ms": 1683626490247, "event_type": "POINT_IN_TIME", "key": "epoch_count", "value": 8, "metadata": {"file": "train.py", "lineno": 334}}
:::MLLOG {"namespace": "", "time_ms": 1683626490247, "event_type": "POINT_IN_TIME", "key": "first_epoch_num", "value": 0, "metadata": {"file": "train.py", "lineno": 335}}
Namespace(allreduce_barrier=False, amp=True, apex_adam=True, apex_backbone_fusion=True, apex_focal_loss=True, apex_head_fusion=True, async_coco=True, async_coco_check_freq=20, backbone='resnext50_32x4d', batch_size=32, broadcast_buffers=False, cls_head_pad=True, coco_threads=8, cocoeval='nvidia', cuda_graphs=True, cuda_graphs_eval=False, cuda_graphs_syn=True, cuda_profiler=False, cuda_profiler_eval=False, cudnn_bench=False, dali=True, dali_cmn=0, dali_cpu_decode=True, dali_eval=True, dali_eval_cache=False, dali_matched_idxs=True, dali_preallocate_height=0, dali_preallocate_width=0, dali_prefetch_queue_depth=2, data_augmentation='hflip', data_layout='channels_last', dataset='openimages-mlperf', dataset_path='/datasets/open-images-v6', ddp_bucket_sz=25, ddp_first_bucket_sz=None, device='cuda', dist_backend='nccl', dist_url='env://', distributed=True, enable_sharp=False, epochs=8, eval_batch_size=32, eval_print_freq=20, eval_rank=0, eval_ranks=[0, 1, 2, 3], fp16_allreduce=False, frozen_bn_fp16=True, frozen_bn_opt=True, gpu=0, image_size=[800, 800], jit=True, lr=7.5e-05, master_weights=True, max_boxes=1000, max_eval_iters_per_epoch=None, max_iters_per_epoch=None, model_warmup_epochs=16, not_graphed_prologues=False, num_classes=None, num_eval_ranks=4, num_train_ranks=4, output_dir=None, pretrained=False, print_freq=20, rank=0, ranks=[0, 1, 2, 3], reg_head_pad=True, resume='', seed=1989588481, skip_eval=False, skip_metric_loss=True, start_epoch=0, syn_dataset=False, sync_after_graph_replay=False, sync_bn=False, target_map=0.34, test_only=False, train_annotations_file=None, train_data_path=None, train_rank=0, train_ranks=[0, 1, 2, 3], trainable_backbone_layers=3, val_annotations_file=None, val_data_path=None, warmup_epochs=0, warmup_factor=0.001, workers=4, world_size=4)
Getting dataset information
Creating model
:::MLLOG {"namespace": "", "time_ms": 1683626490178, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1989588482, "metadata": {"file": "train.py", "lineno": 329}}
:::MLLOG {"namespace": "", "time_ms": 1683627631424, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 276.8101605773026}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683627631425, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 1}}
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
/workspace/ssd/model/transform.py:211: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(s, dtype=torch.float32, device=boxes.device) /
Test:  [  0/194]  eta: 0:01:43  model_time: 0.5277 (0.5277)  evaluator_time: 0.0047 (0.0047)  time: 0.5330  data: 0.0005  max mem: 19774
Test:  [ 20/194]  eta: 0:00:54  model_time: 0.2923 (0.3098)  evaluator_time: 0.0046 (0.0047)  time: 0.3045  data: 0.0008  max mem: 19774
Test:  [ 40/194]  eta: 0:00:47  model_time: 0.2968 (0.3029)  evaluator_time: 0.0046 (0.0079)  time: 0.3078  data: 0.0008  max mem: 19774
Test:  [ 60/194]  eta: 0:00:41  model_time: 0.2997 (0.3019)  evaluator_time: 0.0045 (0.0078)  time: 0.3086  data: 0.0008  max mem: 19774
Test:  [ 80/194]  eta: 0:00:35  model_time: 0.2981 (0.3002)  evaluator_time: 0.0046 (0.0070)  time: 0.3006  data: 0.0008  max mem: 19774
Test:  [100/194]  eta: 0:00:29  model_time: 0.3030 (0.3006)  evaluator_time: 0.0047 (0.0072)  time: 0.3109  data: 0.0008  max mem: 19774
Test:  [120/194]  eta: 0:00:22  model_time: 0.2986 (0.3009)  evaluator_time: 0.0045 (0.0073)  time: 0.3108  data: 0.0008  max mem: 19774
Test:  [140/194]  eta: 0:00:16  model_time: 0.2974 (0.3005)  evaluator_time: 0.0047 (0.0069)  time: 0.3038  data: 0.0007  max mem: 19774
Test:  [160/194]  eta: 0:00:10  model_time: 0.2971 (0.3006)  evaluator_time: 0.0045 (0.0070)  time: 0.3105  data: 0.0008  max mem: 19774
Test:  [180/194]  eta: 0:00:04  model_time: 0.3045 (0.3010)  evaluator_time: 0.0045 (0.0072)  time: 0.3129  data: 0.0008  max mem: 19774
Test:  [193/194]  eta: 0:00:00  model_time: 0.2986 (0.3008)  evaluator_time: 0.0046 (0.0070)  time: 0.3030  data: 0.0007  max mem: 19774
Test: Total time: 0:00:59 (0.3087 s / it)
Averaged stats: model_time: 0.2986 (0.2935)  evaluator_time: 0.0046 (0.0070)
:::MLLOG {"namespace": "", "time_ms": 1683627692443, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 1}}
Epoch: [1]  [   0/9143]  eta: 0:17:26    time: 0.1145  data: 0.0015  max mem: 19774
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Loading annotations into memory...
Done (t=0.76s)
Creating index...
Epoch: [1]  [  20/9143]  eta: 0:17:20    time: 0.1141  data: 0.1013  max mem: 19774
Done (t=1.23s)
Loading and preparing results...
Epoch: [1]  [  40/9143]  eta: 0:17:19    time: 0.1143  data: 0.1018  max mem: 19774
DONE (t=3.13s)
Running per image evaluation...
Evaluate annotation type *bbox*
Epoch: [1]  [  60/9143]  eta: 0:17:18    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [1]  [  80/9143]  eta: 0:17:15    time: 0.1143  data: 0.1012  max mem: 19774
DONE (t=2.53s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.25684
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.38708
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.27404
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00685
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.06765
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.28394
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.36803
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.52766
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.55133
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.02654
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.21754
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.60177
:::MLLOG {"namespace": "", "time_ms": 1683627701920, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.25684207503970413, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 432, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683627701921, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 433, "epoch_num": 1}}
Epoch: [1]  [ 100/9143]  eta: 0:17:13    time: 0.1143  data: 0.1017  max mem: 19774
Epoch: [1]  [ 120/9143]  eta: 0:17:11    time: 0.1145  data: 0.1018  max mem: 19774
Epoch: [1]  [ 140/9143]  eta: 0:17:09    time: 0.1144  data: 0.1018  max mem: 19774
Epoch: [1]  [ 160/9143]  eta: 0:17:07    time: 0.1147  data: 0.1019  max mem: 19774
Epoch: [1]  [ 180/9143]  eta: 0:17:05    time: 0.1148  data: 0.1022  max mem: 19774
Epoch: [1]  [ 200/9143]  eta: 0:17:03    time: 0.1146  data: 0.1022  max mem: 19774
Epoch: [1]  [ 220/9143]  eta: 0:17:01    time: 0.1145  data: 0.1018  max mem: 19774
Epoch: [1]  [ 240/9143]  eta: 0:16:58    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [1]  [ 260/9143]  eta: 0:16:56    time: 0.1148  data: 0.1022  max mem: 19774
Epoch: [1]  [ 280/9143]  eta: 0:16:54    time: 0.1146  data: 0.1023  max mem: 19774
Epoch: [1]  [ 300/9143]  eta: 0:16:52    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [1]  [ 320/9143]  eta: 0:17:24    time: 0.1765  data: 0.1634  max mem: 19774
Epoch: [1]  [ 340/9143]  eta: 0:17:19    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [1]  [ 360/9143]  eta: 0:17:15    time: 0.1147  data: 0.1021  max mem: 19774
Epoch: [1]  [ 380/9143]  eta: 0:17:11    time: 0.1145  data: 0.1019  max mem: 19774
Epoch: [1]  [ 400/9143]  eta: 0:17:08    time: 0.1145  data: 0.1019  max mem: 19774
Epoch: [1]  [ 420/9143]  eta: 0:17:04    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [1]  [ 440/9143]  eta: 0:17:00    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [1]  [ 460/9143]  eta: 0:16:57    time: 0.1148  data: 0.1023  max mem: 19774
Epoch: [1]  [ 480/9143]  eta: 0:16:54    time: 0.1147  data: 0.1020  max mem: 19774
Epoch: [1]  [ 500/9143]  eta: 0:16:51    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [1]  [ 520/9143]  eta: 0:16:48    time: 0.1147  data: 0.1022  max mem: 19774
Epoch: [1]  [ 540/9143]  eta: 0:16:45    time: 0.1148  data: 0.1022  max mem: 19774
Epoch: [1]  [ 560/9143]  eta: 0:16:42    time: 0.1146  data: 0.1024  max mem: 19774
Corrupt JPEG data: premature end of data segment
Epoch: [1]  [ 580/9143]  eta: 0:16:39    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [1]  [ 600/9143]  eta: 0:16:36    time: 0.1145  data: 0.1022  max mem: 19774
Epoch: [1]  [ 620/9143]  eta: 0:16:33    time: 0.1148  data: 0.1022  max mem: 19774
Epoch: [1]  [ 640/9143]  eta: 0:16:30    time: 0.1148  data: 0.1025  max mem: 19774
Epoch: [1]  [ 660/9143]  eta: 0:16:27    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [1]  [ 680/9143]  eta: 0:16:24    time: 0.1146  data: 0.1020  max mem: 19774
Epoch: [1]  [ 700/9143]  eta: 0:16:22    time: 0.1145  data: 0.1016  max mem: 19774
Epoch: [1]  [ 720/9143]  eta: 0:16:19    time: 0.1147  data: 0.1016  max mem: 19774
Epoch: [1]  [ 740/9143]  eta: 0:16:16    time: 0.1147  data: 0.1021  max mem: 19774
Epoch: [1]  [ 760/9143]  eta: 0:16:14    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [1]  [ 780/9143]  eta: 0:16:11    time: 0.1147  data: 0.1021  max mem: 19774
Epoch: [1]  [ 800/9143]  eta: 0:16:08    time: 0.1148  data: 0.1022  max mem: 19774
Epoch: [1]  [ 820/9143]  eta: 0:16:06    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [1]  [ 840/9143]  eta: 0:16:03    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [1]  [ 860/9143]  eta: 0:16:01    time: 0.1147  data: 0.1022  max mem: 19774
Epoch: [1]  [ 880/9143]  eta: 0:15:58    time: 0.1146  data: 0.1023  max mem: 19774
Epoch: [1]  [ 900/9143]  eta: 0:15:55    time: 0.1149  data: 0.1023  max mem: 19774
Epoch: [1]  [ 920/9143]  eta: 0:15:53    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [1]  [ 940/9143]  eta: 0:15:50    time: 0.1149  data: 0.1023  max mem: 19774
Epoch: [1]  [ 960/9143]  eta: 0:15:48    time: 0.1148  data: 0.1022  max mem: 19774
Epoch: [1]  [ 980/9143]  eta: 0:15:45    time: 0.1148  data: 0.1024  max mem: 19774
Epoch: [1]  [1000/9143]  eta: 0:15:43    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [1]  [1020/9143]  eta: 0:15:40    time: 0.1149  data: 0.1024  max mem: 19774
Epoch: [1]  [1040/9143]  eta: 0:15:38    time: 0.1147  data: 0.1022  max mem: 19774
Epoch: [1]  [1060/9143]  eta: 0:15:35    time: 0.1148  data: 0.1025  max mem: 19774
Epoch: [1]  [1080/9143]  eta: 0:15:33    time: 0.1146  data: 0.1024  max mem: 19774
Epoch: [1]  [1100/9143]  eta: 0:15:31    time: 0.1148  data: 0.1025  max mem: 19774
Epoch: [1]  [1120/9143]  eta: 0:15:28    time: 0.1145  data: 0.1023  max mem: 19774
Epoch: [1]  [1140/9143]  eta: 0:15:26    time: 0.1147  data: 0.1022  max mem: 19774
Epoch: [1]  [1160/9143]  eta: 0:15:23    time: 0.1146  data: 0.1022  max mem: 19774
Epoch: [1]  [1180/9143]  eta: 0:15:21    time: 0.1148  data: 0.1023  max mem: 19774
Epoch: [1]  [1200/9143]  eta: 0:15:18    time: 0.1147  data: 0.1022  max mem: 19774
Epoch: [1]  [1220/9143]  eta: 0:15:16    time: 0.1148  data: 0.1026  max mem: 19774
Epoch: [1]  [1240/9143]  eta: 0:15:13    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [1]  [1260/9143]  eta: 0:15:11    time: 0.1146  data: 0.1022  max mem: 19774
Epoch: [1]  [1280/9143]  eta: 0:15:08    time: 0.1148  data: 0.1022  max mem: 19774
Epoch: [1]  [1300/9143]  eta: 0:15:06    time: 0.1149  data: 0.1023  max mem: 19774
Epoch: [1]  [1320/9143]  eta: 0:15:11    time: 0.1776  data: 0.1651  max mem: 19774
Epoch: [1]  [1340/9143]  eta: 0:15:09    time: 0.1153  data: 0.1027  max mem: 19774
Epoch: [1]  [1360/9143]  eta: 0:15:06    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [1]  [1380/9143]  eta: 0:15:04    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [1]  [1400/9143]  eta: 0:15:01    time: 0.1148  data: 0.1019  max mem: 19774
Epoch: [1]  [1420/9143]  eta: 0:14:59    time: 0.1145  data: 0.1018  max mem: 19774
Epoch: [1]  [1440/9143]  eta: 0:14:56    time: 0.1145  data: 0.1018  max mem: 19774
Epoch: [1]  [1460/9143]  eta: 0:14:53    time: 0.1148  data: 0.1023  max mem: 19774
Epoch: [1]  [1480/9143]  eta: 0:14:51    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [1]  [1500/9143]  eta: 0:14:49    time: 0.1148  data: 0.1022  max mem: 19774
Epoch: [1]  [1520/9143]  eta: 0:14:46    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [1]  [1540/9143]  eta: 0:14:44    time: 0.1147  data: 0.1024  max mem: 19774
Epoch: [1]  [1560/9143]  eta: 0:14:41    time: 0.1147  data: 0.1022  max mem: 19774
Epoch: [1]  [1580/9143]  eta: 0:14:39    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [1]  [1600/9143]  eta: 0:14:36    time: 0.1149  data: 0.1024  max mem: 19774
Epoch: [1]  [1620/9143]  eta: 0:14:34    time: 0.1148  data: 0.1024  max mem: 19774
Epoch: [1]  [1640/9143]  eta: 0:14:31    time: 0.1146  data: 0.1022  max mem: 19774
Epoch: [1]  [1660/9143]  eta: 0:14:29    time: 0.1148  data: 0.1025  max mem: 19774
Epoch: [1]  [1680/9143]  eta: 0:14:26    time: 0.1148  data: 0.1024  max mem: 19774
Epoch: [1]  [1700/9143]  eta: 0:14:24    time: 0.1148  data: 0.1021  max mem: 19774
Epoch: [1]  [1720/9143]  eta: 0:14:21    time: 0.1145  data: 0.1020  max mem: 19774
Epoch: [1]  [1740/9143]  eta: 0:14:19    time: 0.1147  data: 0.1022  max mem: 19774
Epoch: [1]  [1760/9143]  eta: 0:14:17    time: 0.1147  data: 0.1022  max mem: 19774
Epoch: [1]  [1780/9143]  eta: 0:14:19    time: 0.1709  data: 0.1024  max mem: 19774
Epoch: [1]  [1800/9143]  eta: 0:14:16    time: 0.1158  data: 0.1074  max mem: 19774
Epoch: [1]  [1820/9143]  eta: 0:14:14    time: 0.1148  data: 0.1023  max mem: 19774
Epoch: [1]  [1840/9143]  eta: 0:14:11    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [1]  [1860/9143]  eta: 0:14:09    time: 0.1146  data: 0.1022  max mem: 19774
Epoch: [1]  [1880/9143]  eta: 0:14:06    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [1]  [1900/9143]  eta: 0:14:04    time: 0.1146  data: 0.1024  max mem: 19774
Epoch: [1]  [1920/9143]  eta: 0:14:01    time: 0.1145  data: 0.1019  max mem: 19774
Epoch: [1]  [1940/9143]  eta: 0:13:59    time: 0.1147  data: 0.1022  max mem: 19774
Epoch: [1]  [1960/9143]  eta: 0:13:56    time: 0.1146  data: 0.1022  max mem: 19774
Epoch: [1]  [1980/9143]  eta: 0:13:54    time: 0.1147  data: 0.1022  max mem: 19774
Epoch: [1]  [2000/9143]  eta: 0:13:52    time: 0.1150  data: 0.1024  max mem: 19774
Epoch: [1]  [2020/9143]  eta: 0:13:49    time: 0.1147  data: 0.1021  max mem: 19774
Epoch: [1]  [2040/9143]  eta: 0:13:47    time: 0.1147  data: 0.1022  max mem: 19774
Epoch: [1]  [2060/9143]  eta: 0:13:44    time: 0.1148  data: 0.1025  max mem: 19774
Epoch: [1]  [2080/9143]  eta: 0:13:42    time: 0.1146  data: 0.1020  max mem: 19774
Epoch: [1]  [2100/9143]  eta: 0:13:39    time: 0.1146  data: 0.1022  max mem: 19774
Epoch: [1]  [2120/9143]  eta: 0:13:37    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [1]  [2140/9143]  eta: 0:13:34    time: 0.1148  data: 0.1023  max mem: 19774
Epoch: [1]  [2160/9143]  eta: 0:13:32    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [1]  [2180/9143]  eta: 0:13:30    time: 0.1146  data: 0.1020  max mem: 19774
Epoch: [1]  [2200/9143]  eta: 0:13:27    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [1]  [2220/9143]  eta: 0:13:25    time: 0.1147  data: 0.1024  max mem: 19774
Epoch: [1]  [2240/9143]  eta: 0:13:22    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [1]  [2260/9143]  eta: 0:13:20    time: 0.1146  data: 0.1022  max mem: 19774
Epoch: [1]  [2280/9143]  eta: 0:13:17    time: 0.1146  data: 0.1022  max mem: 19774
Epoch: [1]  [2300/9143]  eta: 0:13:15    time: 0.1149  data: 0.1026  max mem: 19774
Epoch: [1]  [2320/9143]  eta: 0:13:13    time: 0.1147  data: 0.1022  max mem: 19774
Epoch: [1]  [2340/9143]  eta: 0:13:10    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [1]  [2360/9143]  eta: 0:13:08    time: 0.1149  data: 0.1028  max mem: 19774
Epoch: [1]  [2380/9143]  eta: 0:13:05    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [1]  [2400/9143]  eta: 0:13:03    time: 0.1147  data: 0.1021  max mem: 19774
Epoch: [1]  [2420/9143]  eta: 0:13:01    time: 0.1148  data: 0.1023  max mem: 19774
Epoch: [1]  [2440/9143]  eta: 0:12:58    time: 0.1147  data: 0.1024  max mem: 19774
Epoch: [1]  [2460/9143]  eta: 0:12:56    time: 0.1148  data: 0.1023  max mem: 19774
Epoch: [1]  [2480/9143]  eta: 0:12:53    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [1]  [2500/9143]  eta: 0:12:51    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [1]  [2520/9143]  eta: 0:12:49    time: 0.1147  data: 0.1023  max mem: 19774
Epoch: [1]  [2540/9143]  eta: 0:12:46    time: 0.1145  data: 0.1021  max mem: 19774
Epoch: [1]  [2560/9143]  eta: 0:12:44    time: 0.1147  data: 0.1022  max mem: 19774
Epoch: [1]  [2580/9143]  eta: 0:12:41    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [1]  [2600/9143]  eta: 0:12:39    time: 0.1146  data: 0.1023  max mem: 19774
Epoch: [1]  [2620/9143]  eta: 0:12:37    time: 0.1146  data: 0.1021  max mem: 19774
Epoch: [1]  [2640/9143]  eta: 0:12:34    time: 0.1148  data: 0.1025  max mem: 19774
Epoch: [1]  [2660/9143]  eta: 0:12:32    time: 0.1146  data: 0.1022  max mem: 19774
Epoch: [1]  [2680/9143]  eta: 0:12:29    time: 0.1146  data: 0.1018  max mem: 19774
Epoch: [1]  [2700/9143]  eta: 0:12:27    time: 0.1150  data: 0.1023  max mem: 19774
Epoch: [1]  [2720/9143]  eta: 0:12:25    time: 0.1146  data: 0.1023  max mem: 19774
