+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ echo abcdef
+ sudo -S /sbin/sysctl vm.drop_caches=3
[sudo] password for user: vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683061391736, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 0: LOCAL_RANK 0, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 2: LOCAL_RANK 2, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 4: LOCAL_RANK 4, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 5: LOCAL_RANK 5, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 6: LOCAL_RANK 6, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 09:03:13 PM
RANK 7: LOCAL_RANK 7, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 53259, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [1]  [3040/4571]  eta: 0:04:24    time: 0.1726  data: 0.1538  max mem: 19774
Epoch: [1]  [3060/4571]  eta: 0:04:21    time: 0.1727  data: 0.1547  max mem: 19774
Epoch: [1]  [3080/4571]  eta: 0:04:17    time: 0.1729  data: 0.1547  max mem: 19774
Epoch: [1]  [3100/4571]  eta: 0:04:14    time: 0.1725  data: 0.1544  max mem: 19774
Epoch: [1]  [3120/4571]  eta: 0:04:10    time: 0.1728  data: 0.1546  max mem: 19774
Epoch: [1]  [3140/4571]  eta: 0:04:07    time: 0.1726  data: 0.1544  max mem: 19774
Epoch: [1]  [3160/4571]  eta: 0:04:03    time: 0.1727  data: 0.1544  max mem: 19774
Epoch: [1]  [3180/4571]  eta: 0:04:00    time: 0.1727  data: 0.1543  max mem: 19774
Epoch: [1]  [3200/4571]  eta: 0:03:57    time: 0.1730  data: 0.1544  max mem: 19774
Epoch: [1]  [3220/4571]  eta: 0:03:53    time: 0.1726  data: 0.1543  max mem: 19774
Epoch: [1]  [3240/4571]  eta: 0:03:50    time: 0.1725  data: 0.1542  max mem: 19774
Epoch: [1]  [3260/4571]  eta: 0:03:46    time: 0.1727  data: 0.1544  max mem: 19774
Epoch: [1]  [3280/4571]  eta: 0:03:43    time: 0.1727  data: 0.1544  max mem: 19774
Epoch: [1]  [3300/4571]  eta: 0:03:39    time: 0.1724  data: 0.1543  max mem: 19774
Epoch: [1]  [3320/4571]  eta: 0:03:36    time: 0.1726  data: 0.1544  max mem: 19774
Epoch: [1]  [3340/4571]  eta: 0:03:32    time: 0.1725  data: 0.1543  max mem: 19774
Epoch: [1]  [3360/4571]  eta: 0:03:29    time: 0.1726  data: 0.1545  max mem: 19774
Epoch: [1]  [3380/4571]  eta: 0:03:25    time: 0.1727  data: 0.1543  max mem: 19774
Epoch: [1]  [3400/4571]  eta: 0:03:22    time: 0.1729  data: 0.1547  max mem: 19774
Epoch: [1]  [3420/4571]  eta: 0:03:18    time: 0.1726  data: 0.1545  max mem: 19774
Epoch: [1]  [3440/4571]  eta: 0:03:15    time: 0.1728  data: 0.1549  max mem: 19774
Epoch: [1]  [3460/4571]  eta: 0:03:12    time: 0.1727  data: 0.1544  max mem: 19774
Epoch: [1]  [3480/4571]  eta: 0:03:08    time: 0.1730  data: 0.1546  max mem: 19774
Epoch: [1]  [3500/4571]  eta: 0:03:05    time: 0.1728  data: 0.1547  max mem: 19774
Epoch: [1]  [3520/4571]  eta: 0:03:01    time: 0.1726  data: 0.1543  max mem: 19774
Epoch: [1]  [3540/4571]  eta: 0:02:58    time: 0.1727  data: 0.1545  max mem: 19774
Epoch: [1]  [3560/4571]  eta: 0:02:54    time: 0.1727  data: 0.1544  max mem: 19774
Epoch: [1]  [3580/4571]  eta: 0:02:51    time: 0.1728  data: 0.1544  max mem: 19774
Epoch: [1]  [3600/4571]  eta: 0:02:47    time: 0.1725  data: 0.1542  max mem: 19774
Epoch: [1]  [3620/4571]  eta: 0:02:44    time: 0.1728  data: 0.1547  max mem: 19774
Epoch: [1]  [3640/4571]  eta: 0:02:40    time: 0.1729  data: 0.1545  max mem: 19774
Epoch: [1]  [3660/4571]  eta: 0:02:37    time: 0.1729  data: 0.1542  max mem: 19774
Epoch: [1]  [3680/4571]  eta: 0:02:34    time: 0.1727  data: 0.1545  max mem: 19774
Epoch: [1]  [3700/4571]  eta: 0:02:30    time: 0.1727  data: 0.1544  max mem: 19774
Epoch: [1]  [3720/4571]  eta: 0:02:27    time: 0.1724  data: 0.1543  max mem: 19774
Epoch: [1]  [3740/4571]  eta: 0:02:23    time: 0.1728  data: 0.1541  max mem: 19774
Epoch: [1]  [3760/4571]  eta: 0:02:20    time: 0.1725  data: 0.1542  max mem: 19774
Epoch: [1]  [3780/4571]  eta: 0:02:16    time: 0.1987  data: 0.1802  max mem: 19774
Epoch: [1]  [3800/4571]  eta: 0:02:13    time: 0.1725  data: 0.1544  max mem: 19774
Epoch: [1]  [3820/4571]  eta: 0:02:09    time: 0.1727  data: 0.1542  max mem: 19774
Epoch: [1]  [3840/4571]  eta: 0:02:06    time: 0.1728  data: 0.1543  max mem: 19774
Epoch: [1]  [3860/4571]  eta: 0:02:03    time: 0.1727  data: 0.1541  max mem: 19774
Epoch: [1]  [3880/4571]  eta: 0:01:59    time: 0.1726  data: 0.1541  max mem: 19774
Epoch: [1]  [3900/4571]  eta: 0:01:56    time: 0.1726  data: 0.1543  max mem: 19774
Epoch: [1]  [3920/4571]  eta: 0:01:52    time: 0.1727  data: 0.1518  max mem: 19774
Epoch: [1]  [3940/4571]  eta: 0:01:49    time: 0.1726  data: 0.1540  max mem: 19774
Epoch: [1]  [3960/4571]  eta: 0:01:45    time: 0.1725  data: 0.1539  max mem: 19774
Epoch: [1]  [3980/4571]  eta: 0:01:42    time: 0.1725  data: 0.1542  max mem: 19774
Epoch: [1]  [4000/4571]  eta: 0:01:38    time: 0.2000  data: 0.1821  max mem: 19774
Epoch: [1]  [4020/4571]  eta: 0:01:35    time: 0.1724  data: 0.1543  max mem: 19774
Epoch: [1]  [4040/4571]  eta: 0:01:31    time: 0.1724  data: 0.1543  max mem: 19774
Epoch: [1]  [4060/4571]  eta: 0:01:28    time: 0.1724  data: 0.1543  max mem: 19774
Epoch: [1]  [4080/4571]  eta: 0:01:24    time: 0.1725  data: 0.1545  max mem: 19774
Epoch: [1]  [4100/4571]  eta: 0:01:21    time: 0.1727  data: 0.1545  max mem: 19774
Epoch: [1]  [4120/4571]  eta: 0:01:18    time: 0.1725  data: 0.1545  max mem: 19774
Epoch: [1]  [4140/4571]  eta: 0:01:14    time: 0.1725  data: 0.1546  max mem: 19774
Epoch: [1]  [4160/4571]  eta: 0:01:11    time: 0.1724  data: 0.1546  max mem: 19774
Epoch: [1]  [4180/4571]  eta: 0:01:07    time: 0.1725  data: 0.1547  max mem: 19774
Epoch: [1]  [4200/4571]  eta: 0:01:04    time: 0.1724  data: 0.1544  max mem: 19774
Epoch: [1]  [4220/4571]  eta: 0:01:00    time: 0.1725  data: 0.1545  max mem: 19774
Epoch: [1]  [4240/4571]  eta: 0:00:57    time: 0.1728  data: 0.1545  max mem: 19774
Epoch: [1]  [4260/4571]  eta: 0:00:53    time: 0.1722  data: 0.1542  max mem: 19774
Epoch: [1]  [4280/4571]  eta: 0:00:50    time: 0.1726  data: 0.1545  max mem: 19774
Epoch: [1]  [4300/4571]  eta: 0:00:46    time: 0.1727  data: 0.1547  max mem: 19774
Epoch: [1]  [4320/4571]  eta: 0:00:43    time: 0.1725  data: 0.1543  max mem: 19774
Epoch: [1]  [4340/4571]  eta: 0:00:39    time: 0.1724  data: 0.1546  max mem: 19774
Epoch: [1]  [4360/4571]  eta: 0:00:36    time: 0.1725  data: 0.1543  max mem: 19774
Epoch: [1]  [4380/4571]  eta: 0:00:33    time: 0.1724  data: 0.1544  max mem: 19774
Epoch: [1]  [4400/4571]  eta: 0:00:29    time: 0.1725  data: 0.1543  max mem: 19774
Epoch: [1]  [4420/4571]  eta: 0:00:26    time: 0.1724  data: 0.1543  max mem: 19774
Epoch: [1]  [4440/4571]  eta: 0:00:22    time: 0.1725  data: 0.1546  max mem: 19774
Epoch: [1]  [4460/4571]  eta: 0:00:19    time: 0.1725  data: 0.1545  max mem: 19774
Epoch: [1]  [4480/4571]  eta: 0:00:15    time: 0.1725  data: 0.1547  max mem: 19774
Epoch: [1]  [4500/4571]  eta: 0:00:12    time: 0.1724  data: 0.1543  max mem: 19774
Epoch: [1]  [4520/4571]  eta: 0:00:08    time: 0.1723  data: 0.1539  max mem: 19774
Epoch: [1]  [4540/4571]  eta: 0:00:05    time: 0.1723  data: 0.1541  max mem: 19774
Epoch: [1]  [4560/4571]  eta: 0:00:01    time: 0.1724  data: 0.1537  max mem: 19774
Epoch: [1]  [4570/4571]  eta: 0:00:00    time: 0.1726  data: 0.1539  max mem: 19774
Epoch: [1] Total time: 0:13:10 (0.1730 s / it)
:::MLLOG {"namespace": "", "time_ms": 1683063090144, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683063090145, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 184.96475769618624}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683063090146, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 2}}
Test:  [ 0/97]  eta: 0:00:30  model_time: 0.3081 (0.3081)  evaluator_time: 0.0046 (0.0046)  time: 0.3140  data: 0.0011  max mem: 19774
Test:  [20/97]  eta: 0:00:25  model_time: 0.3231 (0.3224)  evaluator_time: 0.0043 (0.0090)  time: 0.3334  data: 0.0008  max mem: 19774
Test:  [40/97]  eta: 0:00:18  model_time: 0.3190 (0.3221)  evaluator_time: 0.0040 (0.0087)  time: 0.3312  data: 0.0008  max mem: 19774
Test:  [60/97]  eta: 0:00:12  model_time: 0.3306 (0.3246)  evaluator_time: 0.0041 (0.0072)  time: 0.3348  data: 0.0008  max mem: 19774
Test:  [80/97]  eta: 0:00:05  model_time: 0.3240 (0.3243)  evaluator_time: 0.0041 (0.0075)  time: 0.3328  data: 0.0008  max mem: 19774
Test:  [96/97]  eta: 0:00:00  model_time: 0.3240 (0.3242)  evaluator_time: 0.0041 (0.0070)  time: 0.3296  data: 0.0008  max mem: 19774
Test: Total time: 0:00:32 (0.3322 s / it)
Averaged stats: model_time: 0.3240 (0.3281)  evaluator_time: 0.0041 (0.0061)
:::MLLOG {"namespace": "", "time_ms": 1683063123697, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 2}}
Loading and preparing results...
Epoch: [2]  [   0/4572]  eta: 0:12:50    time: 0.1685  data: 0.0013  max mem: 19774
DONE (t=2.10s)
Running per image evaluation...
Evaluate annotation type *bbox*
Epoch: [2]  [  20/4572]  eta: 0:12:56    time: 0.1706  data: 0.1526  max mem: 19774
DONE (t=2.73s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.29898
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.43270
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.32300
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00625
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.08455
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.33033
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.39075
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.55906
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.58636
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03377
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.23593
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.63770
:::MLLOG {"namespace": "", "time_ms": 1683063128662, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.29898465265829277, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 432, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683063128662, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 433, "epoch_num": 2}}
Epoch: [2]  [  40/4572]  eta: 0:12:53    time: 0.1707  data: 0.1524  max mem: 19774
Epoch: [2]  [  60/4572]  eta: 0:12:50    time: 0.1709  data: 0.1526  max mem: 19774
Epoch: [2]  [  80/4572]  eta: 0:12:47    time: 0.1711  data: 0.1533  max mem: 19774
Epoch: [2]  [ 100/4572]  eta: 0:12:44    time: 0.1713  data: 0.1531  max mem: 19774
Epoch: [2]  [ 120/4572]  eta: 0:12:41    time: 0.1712  data: 0.1530  max mem: 19774
Epoch: [2]  [ 140/4572]  eta: 0:12:37    time: 0.1712  data: 0.1534  max mem: 19774
Epoch: [2]  [ 160/4572]  eta: 0:12:34    time: 0.1715  data: 0.1536  max mem: 19774
Epoch: [2]  [ 180/4572]  eta: 0:12:31    time: 0.1714  data: 0.1533  max mem: 19774
Epoch: [2]  [ 200/4572]  eta: 0:12:28    time: 0.1714  data: 0.1532  max mem: 19774
Epoch: [2]  [ 220/4572]  eta: 0:12:35    time: 0.1987  data: 0.1808  max mem: 19774
Epoch: [2]  [ 240/4572]  eta: 0:12:31    time: 0.1716  data: 0.1536  max mem: 19774
Epoch: [2]  [ 260/4572]  eta: 0:12:27    time: 0.1720  data: 0.1541  max mem: 19774
Epoch: [2]  [ 280/4572]  eta: 0:12:23    time: 0.1716  data: 0.1537  max mem: 19774
Epoch: [2]  [ 300/4572]  eta: 0:12:19    time: 0.1718  data: 0.1535  max mem: 19774
Epoch: [2]  [ 320/4572]  eta: 0:12:15    time: 0.1717  data: 0.1537  max mem: 19774
Epoch: [2]  [ 340/4572]  eta: 0:12:12    time: 0.1719  data: 0.1538  max mem: 19774
Epoch: [2]  [ 360/4572]  eta: 0:12:08    time: 0.1719  data: 0.1542  max mem: 19774
Epoch: [2]  [ 380/4572]  eta: 0:12:04    time: 0.1721  data: 0.1541  max mem: 19774
Epoch: [2]  [ 400/4572]  eta: 0:12:01    time: 0.1720  data: 0.1540  max mem: 19774
Epoch: [2]  [ 420/4572]  eta: 0:11:57    time: 0.1719  data: 0.1537  max mem: 19774
Epoch: [2]  [ 440/4572]  eta: 0:11:53    time: 0.1719  data: 0.1539  max mem: 19774
Epoch: [2]  [ 460/4572]  eta: 0:11:50    time: 0.1720  data: 0.1539  max mem: 19774
Epoch: [2]  [ 480/4572]  eta: 0:11:46    time: 0.1720  data: 0.1539  max mem: 19774
Epoch: [2]  [ 500/4572]  eta: 0:11:43    time: 0.1719  data: 0.1539  max mem: 19774
Epoch: [2]  [ 520/4572]  eta: 0:11:39    time: 0.1720  data: 0.1540  max mem: 19774
Epoch: [2]  [ 540/4572]  eta: 0:11:35    time: 0.1720  data: 0.1539  max mem: 19774
Epoch: [2]  [ 560/4572]  eta: 0:11:32    time: 0.1720  data: 0.1540  max mem: 19774
Epoch: [2]  [ 580/4572]  eta: 0:11:28    time: 0.1721  data: 0.1542  max mem: 19774
Epoch: [2]  [ 600/4572]  eta: 0:11:25    time: 0.1720  data: 0.1539  max mem: 19774
Epoch: [2]  [ 620/4572]  eta: 0:11:21    time: 0.1720  data: 0.1539  max mem: 19774
Epoch: [2]  [ 640/4572]  eta: 0:11:18    time: 0.1724  data: 0.1544  max mem: 19774
Epoch: [2]  [ 660/4572]  eta: 0:11:14    time: 0.1723  data: 0.1542  max mem: 19774
Epoch: [2]  [ 680/4572]  eta: 0:11:11    time: 0.1720  data: 0.1540  max mem: 19774
Epoch: [2]  [ 700/4572]  eta: 0:11:07    time: 0.1720  data: 0.1540  max mem: 19774
Epoch: [2]  [ 720/4572]  eta: 0:11:04    time: 0.1722  data: 0.1541  max mem: 19774
Epoch: [2]  [ 740/4572]  eta: 0:11:00    time: 0.1722  data: 0.1542  max mem: 19774
Epoch: [2]  [ 760/4572]  eta: 0:10:57    time: 0.1722  data: 0.1543  max mem: 19774
Epoch: [2]  [ 780/4572]  eta: 0:10:54    time: 0.1725  data: 0.1545  max mem: 19774
Epoch: [2]  [ 800/4572]  eta: 0:10:50    time: 0.1721  data: 0.1540  max mem: 19774
Epoch: [2]  [ 820/4572]  eta: 0:10:47    time: 0.1721  data: 0.1539  max mem: 19774
Epoch: [2]  [ 840/4572]  eta: 0:10:43    time: 0.1725  data: 0.1543  max mem: 19774
Epoch: [2]  [ 860/4572]  eta: 0:10:40    time: 0.1722  data: 0.1541  max mem: 19774
Epoch: [2]  [ 880/4572]  eta: 0:10:36    time: 0.1723  data: 0.1542  max mem: 19774
Epoch: [2]  [ 900/4572]  eta: 0:10:33    time: 0.1723  data: 0.1542  max mem: 19774
Epoch: [2]  [ 920/4572]  eta: 0:10:29    time: 0.1722  data: 0.1541  max mem: 19774
Epoch: [2]  [ 940/4572]  eta: 0:10:26    time: 0.1722  data: 0.1542  max mem: 19774
Epoch: [2]  [ 960/4572]  eta: 0:10:22    time: 0.1723  data: 0.1543  max mem: 19774
Epoch: [2]  [ 980/4572]  eta: 0:10:19    time: 0.1724  data: 0.1542  max mem: 19774
Epoch: [2]  [1000/4572]  eta: 0:10:15    time: 0.1722  data: 0.1541  max mem: 19774
Epoch: [2]  [1020/4572]  eta: 0:10:12    time: 0.1721  data: 0.1543  max mem: 19774
Epoch: [2]  [1040/4572]  eta: 0:10:08    time: 0.1723  data: 0.1541  max mem: 19774
Epoch: [2]  [1060/4572]  eta: 0:10:05    time: 0.1722  data: 0.1540  max mem: 19774
Epoch: [2]  [1080/4572]  eta: 0:10:02    time: 0.1721  data: 0.1541  max mem: 19774
Corrupt JPEG data: premature end of data segment
Epoch: [2]  [1100/4572]  eta: 0:09:58    time: 0.1726  data: 0.1543  max mem: 19774
Epoch: [2]  [1120/4572]  eta: 0:09:55    time: 0.1722  data: 0.1540  max mem: 19774
Epoch: [2]  [1140/4572]  eta: 0:09:51    time: 0.1725  data: 0.1544  max mem: 19774
Epoch: [2]  [1160/4572]  eta: 0:09:48    time: 0.1726  data: 0.1546  max mem: 19774
Epoch: [2]  [1180/4572]  eta: 0:09:44    time: 0.1723  data: 0.1542  max mem: 19774
Epoch: [2]  [1200/4572]  eta: 0:09:41    time: 0.1721  data: 0.1541  max mem: 19774
Epoch: [2]  [1220/4572]  eta: 0:09:37    time: 0.1723  data: 0.1542  max mem: 19774
Epoch: [2]  [1240/4572]  eta: 0:09:34    time: 0.1723  data: 0.1543  max mem: 19774
Epoch: [2]  [1260/4572]  eta: 0:09:30    time: 0.1724  data: 0.1543  max mem: 19774
Epoch: [2]  [1280/4572]  eta: 0:09:27    time: 0.1724  data: 0.1544  max mem: 19774
Epoch: [2]  [1300/4572]  eta: 0:09:24    time: 0.1721  data: 0.1541  max mem: 19774
Epoch: [2]  [1320/4572]  eta: 0:09:20    time: 0.1723  data: 0.1541  max mem: 19774
Epoch: [2]  [1340/4572]  eta: 0:09:17    time: 0.1724  data: 0.1543  max mem: 19774
Epoch: [2]  [1360/4572]  eta: 0:09:13    time: 0.1724  data: 0.1543  max mem: 19774
Epoch: [2]  [1380/4572]  eta: 0:09:10    time: 0.1724  data: 0.1542  max mem: 19774
Epoch: [2]  [1400/4572]  eta: 0:09:06    time: 0.1722  data: 0.1537  max mem: 19774
Epoch: [2]  [1420/4572]  eta: 0:09:03    time: 0.1723  data: 0.1546  max mem: 19774
Epoch: [2]  [1440/4572]  eta: 0:08:59    time: 0.1723  data: 0.1541  max mem: 19774
Epoch: [2]  [1460/4572]  eta: 0:08:56    time: 0.1722  data: 0.1537  max mem: 19774
Epoch: [2]  [1480/4572]  eta: 0:08:53    time: 0.1723  data: 0.1536  max mem: 19774
Epoch: [2]  [1500/4572]  eta: 0:08:49    time: 0.1723  data: 0.1541  max mem: 19774
Epoch: [2]  [1520/4572]  eta: 0:08:46    time: 0.1723  data: 0.1539  max mem: 19774
Epoch: [2]  [1540/4572]  eta: 0:08:42    time: 0.1723  data: 0.1544  max mem: 19774
Epoch: [2]  [1560/4572]  eta: 0:08:39    time: 0.1725  data: 0.1548  max mem: 19774
Epoch: [2]  [1580/4572]  eta: 0:08:35    time: 0.1723  data: 0.1542  max mem: 19774
Epoch: [2]  [1600/4572]  eta: 0:08:32    time: 0.1721  data: 0.1541  max mem: 19774
Epoch: [2]  [1620/4572]  eta: 0:08:28    time: 0.1725  data: 0.1553  max mem: 19774
Epoch: [2]  [1640/4572]  eta: 0:08:25    time: 0.1722  data: 0.1542  max mem: 19774
Epoch: [2]  [1660/4572]  eta: 0:08:21    time: 0.1722  data: 0.1541  max mem: 19774
Epoch: [2]  [1680/4572]  eta: 0:08:18    time: 0.1723  data: 0.1543  max mem: 19774
Epoch: [2]  [1700/4572]  eta: 0:08:15    time: 0.1724  data: 0.1542  max mem: 19774
Epoch: [2]  [1720/4572]  eta: 0:08:11    time: 0.1723  data: 0.1541  max mem: 19774
Epoch: [2]  [1740/4572]  eta: 0:08:08    time: 0.1725  data: 0.1543  max mem: 19774
Epoch: [2]  [1760/4572]  eta: 0:08:04    time: 0.1723  data: 0.1542  max mem: 19774
Epoch: [2]  [1780/4572]  eta: 0:08:01    time: 0.1724  data: 0.1545  max mem: 19774
Epoch: [2]  [1800/4572]  eta: 0:07:57    time: 0.1722  data: 0.1540  max mem: 19774
Epoch: [2]  [1820/4572]  eta: 0:07:54    time: 0.1725  data: 0.1543  max mem: 19774
Epoch: [2]  [1840/4572]  eta: 0:07:50    time: 0.1722  data: 0.1543  max mem: 19774
Epoch: [2]  [1860/4572]  eta: 0:07:47    time: 0.1723  data: 0.1541  max mem: 19774
Epoch: [2]  [1880/4572]  eta: 0:07:44    time: 0.1724  data: 0.1544  max mem: 19774
Epoch: [2]  [1900/4572]  eta: 0:07:40    time: 0.1724  data: 0.1543  max mem: 19774
Epoch: [2]  [1920/4572]  eta: 0:07:37    time: 0.1723  data: 0.1547  max mem: 19774
Epoch: [2]  [1940/4572]  eta: 0:07:33    time: 0.1723  data: 0.1542  max mem: 19774
