+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ echo abcdef
+ sudo -S /sbin/sysctl vm.drop_caches=3
[sudo] password for user: vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683057981605, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-02 08:06:23 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 55277, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 08:06:23 PM
RANK 0: LOCAL_RANK 0, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 55277, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 08:06:23 PM
RANK 2: LOCAL_RANK 2, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 55277, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 08:06:23 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 55277, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 08:06:23 PM
RANK 4: LOCAL_RANK 4, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 55277, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 08:06:23 PM
RANK 5: LOCAL_RANK 5, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 55277, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 08:06:23 PM
RANK 6: LOCAL_RANK 6, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 55277, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-02 08:06:23 PM
RANK 7: LOCAL_RANK 7, MASTER_ADDR user-ESC8000A-E12, MASTER_PORT 55277, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [1]  [3040/4571]  eta: 0:04:25    time: 0.1731  data: 0.1549  max mem: 19774
Epoch: [1]  [3060/4571]  eta: 0:04:22    time: 0.1731  data: 0.1549  max mem: 19774
Epoch: [1]  [3080/4571]  eta: 0:04:18    time: 0.1731  data: 0.1549  max mem: 19774
Epoch: [1]  [3100/4571]  eta: 0:04:15    time: 0.1732  data: 0.1550  max mem: 19774
Epoch: [1]  [3120/4571]  eta: 0:04:11    time: 0.1732  data: 0.1549  max mem: 19774
Epoch: [1]  [3140/4571]  eta: 0:04:08    time: 0.2027  data: 0.1844  max mem: 19774
Epoch: [1]  [3160/4571]  eta: 0:04:04    time: 0.1729  data: 0.1547  max mem: 19774
Epoch: [1]  [3180/4571]  eta: 0:04:01    time: 0.1728  data: 0.1547  max mem: 19774
Epoch: [1]  [3200/4571]  eta: 0:03:58    time: 0.1732  data: 0.1552  max mem: 19774
Epoch: [1]  [3220/4571]  eta: 0:03:54    time: 0.1730  data: 0.1549  max mem: 19774
Epoch: [1]  [3240/4571]  eta: 0:03:51    time: 0.1730  data: 0.1547  max mem: 19774
Epoch: [1]  [3260/4571]  eta: 0:03:47    time: 0.1731  data: 0.1550  max mem: 19774
Epoch: [1]  [3280/4571]  eta: 0:03:44    time: 0.1731  data: 0.1549  max mem: 19774
Epoch: [1]  [3300/4571]  eta: 0:03:40    time: 0.1732  data: 0.1550  max mem: 19774
Epoch: [1]  [3320/4571]  eta: 0:03:37    time: 0.1730  data: 0.1549  max mem: 19774
Epoch: [1]  [3340/4571]  eta: 0:03:33    time: 0.1733  data: 0.1550  max mem: 19774
Epoch: [1]  [3360/4571]  eta: 0:03:30    time: 0.1730  data: 0.1548  max mem: 19774
Epoch: [1]  [3380/4571]  eta: 0:03:26    time: 0.1732  data: 0.1549  max mem: 19774
Epoch: [1]  [3400/4571]  eta: 0:03:23    time: 0.1732  data: 0.1551  max mem: 19774
Epoch: [1]  [3420/4571]  eta: 0:03:19    time: 0.1731  data: 0.1551  max mem: 19774
Epoch: [1]  [3440/4571]  eta: 0:03:16    time: 0.1730  data: 0.1550  max mem: 19774
Epoch: [1]  [3460/4571]  eta: 0:03:12    time: 0.1733  data: 0.1553  max mem: 19774
Epoch: [1]  [3480/4571]  eta: 0:03:09    time: 0.1734  data: 0.1552  max mem: 19774
Epoch: [1]  [3500/4571]  eta: 0:03:05    time: 0.1734  data: 0.1554  max mem: 19774
Epoch: [1]  [3520/4571]  eta: 0:03:02    time: 0.1733  data: 0.1551  max mem: 19774
Epoch: [1]  [3540/4571]  eta: 0:02:58    time: 0.1731  data: 0.1550  max mem: 19774
Epoch: [1]  [3560/4571]  eta: 0:02:55    time: 0.1731  data: 0.1548  max mem: 19774
Epoch: [1]  [3580/4571]  eta: 0:02:51    time: 0.1732  data: 0.1550  max mem: 19774
Epoch: [1]  [3600/4571]  eta: 0:02:48    time: 0.1731  data: 0.1552  max mem: 19774
Epoch: [1]  [3620/4571]  eta: 0:02:45    time: 0.1732  data: 0.1551  max mem: 19774
Epoch: [1]  [3640/4571]  eta: 0:02:41    time: 0.1732  data: 0.1550  max mem: 19774
Epoch: [1]  [3660/4571]  eta: 0:02:38    time: 0.1731  data: 0.1550  max mem: 19774
Epoch: [1]  [3680/4571]  eta: 0:02:34    time: 0.1730  data: 0.1548  max mem: 19774
Epoch: [1]  [3700/4571]  eta: 0:02:31    time: 0.1729  data: 0.1547  max mem: 19774
Epoch: [1]  [3720/4571]  eta: 0:02:27    time: 0.1730  data: 0.1551  max mem: 19774
Epoch: [1]  [3740/4571]  eta: 0:02:24    time: 0.1732  data: 0.1552  max mem: 19774
Epoch: [1]  [3760/4571]  eta: 0:02:20    time: 0.1732  data: 0.1550  max mem: 19774
Epoch: [1]  [3780/4571]  eta: 0:02:17    time: 0.1732  data: 0.1552  max mem: 19774
Epoch: [1]  [3800/4571]  eta: 0:02:13    time: 0.1730  data: 0.1550  max mem: 19774
Epoch: [1]  [3820/4571]  eta: 0:02:10    time: 0.1732  data: 0.1549  max mem: 19774
Epoch: [1]  [3840/4571]  eta: 0:02:06    time: 0.1730  data: 0.1548  max mem: 19774
Epoch: [1]  [3860/4571]  eta: 0:02:03    time: 0.1734  data: 0.1553  max mem: 19774
Epoch: [1]  [3880/4571]  eta: 0:01:59    time: 0.1727  data: 0.1546  max mem: 19774
Epoch: [1]  [3900/4571]  eta: 0:01:56    time: 0.1731  data: 0.1549  max mem: 19774
Epoch: [1]  [3920/4571]  eta: 0:01:52    time: 0.1730  data: 0.1549  max mem: 19774
Epoch: [1]  [3940/4571]  eta: 0:01:49    time: 0.1729  data: 0.1549  max mem: 19774
Epoch: [1]  [3960/4571]  eta: 0:01:46    time: 0.1728  data: 0.1545  max mem: 19774
Epoch: [1]  [3980/4571]  eta: 0:01:42    time: 0.1730  data: 0.1548  max mem: 19774
Epoch: [1]  [4000/4571]  eta: 0:01:39    time: 0.2020  data: 0.1841  max mem: 19774
Epoch: [1]  [4020/4571]  eta: 0:01:35    time: 0.1729  data: 0.1547  max mem: 19774
Epoch: [1]  [4040/4571]  eta: 0:01:32    time: 0.1728  data: 0.1547  max mem: 19774
Epoch: [1]  [4060/4571]  eta: 0:01:28    time: 0.1729  data: 0.1548  max mem: 19774
Epoch: [1]  [4080/4571]  eta: 0:01:25    time: 0.1731  data: 0.1551  max mem: 19774
Epoch: [1]  [4100/4571]  eta: 0:01:21    time: 0.1730  data: 0.1550  max mem: 19774
Epoch: [1]  [4120/4571]  eta: 0:01:18    time: 0.1727  data: 0.1546  max mem: 19774
Epoch: [1]  [4140/4571]  eta: 0:01:14    time: 0.1730  data: 0.1550  max mem: 19774
Epoch: [1]  [4160/4571]  eta: 0:01:11    time: 0.1732  data: 0.1553  max mem: 19774
Epoch: [1]  [4180/4571]  eta: 0:01:07    time: 0.1728  data: 0.1547  max mem: 19774
Epoch: [1]  [4200/4571]  eta: 0:01:04    time: 0.1729  data: 0.1549  max mem: 19774
Epoch: [1]  [4220/4571]  eta: 0:01:00    time: 0.1729  data: 0.1548  max mem: 19774
Epoch: [1]  [4240/4571]  eta: 0:00:57    time: 0.1731  data: 0.1549  max mem: 19774
Epoch: [1]  [4260/4571]  eta: 0:00:53    time: 0.1727  data: 0.1546  max mem: 19774
Epoch: [1]  [4280/4571]  eta: 0:00:50    time: 0.1726  data: 0.1545  max mem: 19774
Epoch: [1]  [4300/4571]  eta: 0:00:47    time: 0.1730  data: 0.1549  max mem: 19774
Epoch: [1]  [4320/4571]  eta: 0:00:43    time: 0.1728  data: 0.1546  max mem: 19774
Epoch: [1]  [4340/4571]  eta: 0:00:40    time: 0.1732  data: 0.1551  max mem: 19774
Epoch: [1]  [4360/4571]  eta: 0:00:36    time: 0.1728  data: 0.1547  max mem: 19774
Epoch: [1]  [4380/4571]  eta: 0:00:33    time: 0.1729  data: 0.1547  max mem: 19774
Epoch: [1]  [4400/4571]  eta: 0:00:29    time: 0.1730  data: 0.1548  max mem: 19774
Epoch: [1]  [4420/4571]  eta: 0:00:26    time: 0.1728  data: 0.1546  max mem: 19774
Epoch: [1]  [4440/4571]  eta: 0:00:22    time: 0.1729  data: 0.1547  max mem: 19774
Epoch: [1]  [4460/4571]  eta: 0:00:19    time: 0.1728  data: 0.1548  max mem: 19774
Epoch: [1]  [4480/4571]  eta: 0:00:15    time: 0.1732  data: 0.1551  max mem: 19774
Epoch: [1]  [4500/4571]  eta: 0:00:12    time: 0.1731  data: 0.1550  max mem: 19774
Epoch: [1]  [4520/4571]  eta: 0:00:08    time: 0.1729  data: 0.1546  max mem: 19774
Epoch: [1]  [4540/4571]  eta: 0:00:05    time: 0.1729  data: 0.1547  max mem: 19774
Epoch: [1]  [4560/4571]  eta: 0:00:01    time: 0.1728  data: 0.1549  max mem: 19774
Epoch: [1]  [4570/4571]  eta: 0:00:00    time: 0.1732  data: 0.1552  max mem: 19774
Epoch: [1] Total time: 0:13:13 (0.1735 s / it)
:::MLLOG {"namespace": "", "time_ms": 1683059684114, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683059684115, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 184.4179486133593}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683059684115, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 2}}
Test:  [ 0/97]  eta: 0:00:31  model_time: 0.3163 (0.3163)  evaluator_time: 0.0040 (0.0040)  time: 0.3216  data: 0.0011  max mem: 19774
Test:  [20/97]  eta: 0:00:25  model_time: 0.3175 (0.3178)  evaluator_time: 0.0039 (0.0083)  time: 0.3273  data: 0.0008  max mem: 19774
Test:  [40/97]  eta: 0:00:18  model_time: 0.3128 (0.3171)  evaluator_time: 0.0040 (0.0076)  time: 0.3243  data: 0.0008  max mem: 19774
Test:  [60/97]  eta: 0:00:12  model_time: 0.3226 (0.3192)  evaluator_time: 0.0040 (0.0064)  time: 0.3283  data: 0.0008  max mem: 19774
Test:  [80/97]  eta: 0:00:05  model_time: 0.3148 (0.3179)  evaluator_time: 0.0040 (0.0065)  time: 0.3217  data: 0.0008  max mem: 19774
Test:  [96/97]  eta: 0:00:00  model_time: 0.3166 (0.3176)  evaluator_time: 0.0042 (0.0061)  time: 0.3208  data: 0.0008  max mem: 19774
Test: Total time: 0:00:31 (0.3247 s / it)
Averaged stats: model_time: 0.3166 (0.3207)  evaluator_time: 0.0042 (0.0058)
:::MLLOG {"namespace": "", "time_ms": 1683059716987, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 2}}
Loading and preparing results...
Epoch: [2]  [   0/4572]  eta: 0:12:51    time: 0.1688  data: 0.0010  max mem: 19774
DONE (t=2.08s)
Running per image evaluation...
Evaluate annotation type *bbox*
Epoch: [2]  [  20/4572]  eta: 0:12:58    time: 0.1712  data: 0.1532  max mem: 19774
DONE (t=2.08s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.29336
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.42705
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.31466
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00663
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.08087
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.32424
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.38558
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.55163
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.57914
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.02725
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.23371
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.63132
:::MLLOG {"namespace": "", "time_ms": 1683059721287, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.29335706206938705, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 432, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683059721287, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 433, "epoch_num": 2}}
Epoch: [2]  [  40/4572]  eta: 0:12:55    time: 0.1711  data: 0.1530  max mem: 19774
Epoch: [2]  [  60/4572]  eta: 0:12:52    time: 0.1713  data: 0.1534  max mem: 19774
Epoch: [2]  [  80/4572]  eta: 0:12:49    time: 0.1714  data: 0.1535  max mem: 19774
Epoch: [2]  [ 100/4572]  eta: 0:12:45    time: 0.1715  data: 0.1537  max mem: 19774
Epoch: [2]  [ 120/4572]  eta: 0:12:42    time: 0.1719  data: 0.1539  max mem: 19774
Epoch: [2]  [ 140/4572]  eta: 0:12:39    time: 0.1716  data: 0.1538  max mem: 19774
Epoch: [2]  [ 160/4572]  eta: 0:12:36    time: 0.1718  data: 0.1540  max mem: 19774
Epoch: [2]  [ 180/4572]  eta: 0:12:33    time: 0.1719  data: 0.1538  max mem: 19774
Epoch: [2]  [ 200/4572]  eta: 0:12:30    time: 0.1719  data: 0.1539  max mem: 19774
Epoch: [2]  [ 220/4572]  eta: 0:12:37    time: 0.1997  data: 0.1820  max mem: 19774
Epoch: [2]  [ 240/4572]  eta: 0:12:33    time: 0.1722  data: 0.1541  max mem: 19774
Epoch: [2]  [ 260/4572]  eta: 0:12:38    time: 0.1995  data: 0.1816  max mem: 19774
Epoch: [2]  [ 280/4572]  eta: 0:12:33    time: 0.1721  data: 0.1541  max mem: 19774
Epoch: [2]  [ 300/4572]  eta: 0:12:29    time: 0.1724  data: 0.1544  max mem: 19774
Epoch: [2]  [ 320/4572]  eta: 0:12:24    time: 0.1720  data: 0.1540  max mem: 19774
Epoch: [2]  [ 340/4572]  eta: 0:12:20    time: 0.1721  data: 0.1541  max mem: 19774
Epoch: [2]  [ 360/4572]  eta: 0:12:16    time: 0.1725  data: 0.1545  max mem: 19774
Epoch: [2]  [ 380/4572]  eta: 0:12:12    time: 0.1724  data: 0.1546  max mem: 19774
Epoch: [2]  [ 400/4572]  eta: 0:12:08    time: 0.1723  data: 0.1543  max mem: 19774
Epoch: [2]  [ 420/4572]  eta: 0:12:04    time: 0.1723  data: 0.1541  max mem: 19774
Epoch: [2]  [ 440/4572]  eta: 0:12:00    time: 0.1723  data: 0.1542  max mem: 19774
Epoch: [2]  [ 460/4572]  eta: 0:11:56    time: 0.1725  data: 0.1544  max mem: 19774
Epoch: [2]  [ 480/4572]  eta: 0:11:53    time: 0.1725  data: 0.1545  max mem: 19774
Epoch: [2]  [ 500/4572]  eta: 0:11:49    time: 0.1724  data: 0.1545  max mem: 19774
Epoch: [2]  [ 520/4572]  eta: 0:11:45    time: 0.1726  data: 0.1545  max mem: 19774
Epoch: [2]  [ 540/4572]  eta: 0:11:41    time: 0.1727  data: 0.1546  max mem: 19774
Epoch: [2]  [ 560/4572]  eta: 0:11:38    time: 0.1728  data: 0.1547  max mem: 19774
Epoch: [2]  [ 580/4572]  eta: 0:11:34    time: 0.1723  data: 0.1544  max mem: 19774
Epoch: [2]  [ 600/4572]  eta: 0:11:30    time: 0.1726  data: 0.1545  max mem: 19774
Epoch: [2]  [ 620/4572]  eta: 0:11:27    time: 0.1723  data: 0.1542  max mem: 19774
Epoch: [2]  [ 640/4572]  eta: 0:11:23    time: 0.1727  data: 0.1548  max mem: 19774
Epoch: [2]  [ 660/4572]  eta: 0:11:19    time: 0.1726  data: 0.1546  max mem: 19774
Epoch: [2]  [ 680/4572]  eta: 0:11:16    time: 0.1726  data: 0.1547  max mem: 19774
Epoch: [2]  [ 700/4572]  eta: 0:11:12    time: 0.1726  data: 0.1546  max mem: 19774
Epoch: [2]  [ 720/4572]  eta: 0:11:09    time: 0.1726  data: 0.1545  max mem: 19774
Epoch: [2]  [ 740/4572]  eta: 0:11:05    time: 0.1727  data: 0.1546  max mem: 19774
Epoch: [2]  [ 760/4572]  eta: 0:11:01    time: 0.1728  data: 0.1548  max mem: 19774
Epoch: [2]  [ 780/4572]  eta: 0:10:58    time: 0.1727  data: 0.1547  max mem: 19774
Epoch: [2]  [ 800/4572]  eta: 0:10:54    time: 0.1726  data: 0.1545  max mem: 19774
Epoch: [2]  [ 820/4572]  eta: 0:10:51    time: 0.1726  data: 0.1544  max mem: 19774
Epoch: [2]  [ 840/4572]  eta: 0:10:47    time: 0.1727  data: 0.1546  max mem: 19774
Epoch: [2]  [ 860/4572]  eta: 0:10:44    time: 0.1727  data: 0.1546  max mem: 19774
Epoch: [2]  [ 880/4572]  eta: 0:10:40    time: 0.1728  data: 0.1546  max mem: 19774
Epoch: [2]  [ 900/4572]  eta: 0:10:37    time: 0.1726  data: 0.1545  max mem: 19774
Epoch: [2]  [ 920/4572]  eta: 0:10:33    time: 0.1726  data: 0.1545  max mem: 19774
Epoch: [2]  [ 940/4572]  eta: 0:10:30    time: 0.1727  data: 0.1546  max mem: 19774
Epoch: [2]  [ 960/4572]  eta: 0:10:26    time: 0.1727  data: 0.1546  max mem: 19774
Epoch: [2]  [ 980/4572]  eta: 0:10:22    time: 0.1726  data: 0.1545  max mem: 19774
Epoch: [2]  [1000/4572]  eta: 0:10:19    time: 0.1729  data: 0.1547  max mem: 19774
Epoch: [2]  [1020/4572]  eta: 0:10:15    time: 0.1728  data: 0.1548  max mem: 19774
Epoch: [2]  [1040/4572]  eta: 0:10:12    time: 0.1726  data: 0.1545  max mem: 19774
Epoch: [2]  [1060/4572]  eta: 0:10:08    time: 0.1727  data: 0.1547  max mem: 19774
Epoch: [2]  [1080/4572]  eta: 0:10:05    time: 0.1727  data: 0.1548  max mem: 19774
Corrupt JPEG data: premature end of data segment
Epoch: [2]  [1100/4572]  eta: 0:10:01    time: 0.1726  data: 0.1545  max mem: 19774
Epoch: [2]  [1120/4572]  eta: 0:09:58    time: 0.1729  data: 0.1548  max mem: 19774
Epoch: [2]  [1140/4572]  eta: 0:09:54    time: 0.1729  data: 0.1548  max mem: 19774
Epoch: [2]  [1160/4572]  eta: 0:09:51    time: 0.1728  data: 0.1548  max mem: 19774
Epoch: [2]  [1180/4572]  eta: 0:09:47    time: 0.1728  data: 0.1546  max mem: 19774
Epoch: [2]  [1200/4572]  eta: 0:09:44    time: 0.1728  data: 0.1547  max mem: 19774
Epoch: [2]  [1220/4572]  eta: 0:09:40    time: 0.1731  data: 0.1550  max mem: 19774
Epoch: [2]  [1240/4572]  eta: 0:09:37    time: 0.1728  data: 0.1548  max mem: 19774
Epoch: [2]  [1260/4572]  eta: 0:09:33    time: 0.1726  data: 0.1545  max mem: 19774
Epoch: [2]  [1280/4572]  eta: 0:09:30    time: 0.1725  data: 0.1545  max mem: 19774
Epoch: [2]  [1300/4572]  eta: 0:09:26    time: 0.1730  data: 0.1548  max mem: 19774
Epoch: [2]  [1320/4572]  eta: 0:09:23    time: 0.1727  data: 0.1546  max mem: 19774
Epoch: [2]  [1340/4572]  eta: 0:09:19    time: 0.1732  data: 0.1551  max mem: 19774
Epoch: [2]  [1360/4572]  eta: 0:09:16    time: 0.1728  data: 0.1548  max mem: 19774
Epoch: [2]  [1380/4572]  eta: 0:09:13    time: 0.1728  data: 0.1547  max mem: 19774
Epoch: [2]  [1400/4572]  eta: 0:09:09    time: 0.1728  data: 0.1549  max mem: 19774
Epoch: [2]  [1420/4572]  eta: 0:09:06    time: 0.1726  data: 0.1547  max mem: 19774
Epoch: [2]  [1440/4572]  eta: 0:09:02    time: 0.1726  data: 0.1546  max mem: 19774
Epoch: [2]  [1460/4572]  eta: 0:08:59    time: 0.1727  data: 0.1547  max mem: 19774
Epoch: [2]  [1480/4572]  eta: 0:08:55    time: 0.1727  data: 0.1545  max mem: 19774
Epoch: [2]  [1500/4572]  eta: 0:08:52    time: 0.1727  data: 0.1546  max mem: 19774
Epoch: [2]  [1520/4572]  eta: 0:08:48    time: 0.1726  data: 0.1546  max mem: 19774
Epoch: [2]  [1540/4572]  eta: 0:08:45    time: 0.1729  data: 0.1548  max mem: 19774
Epoch: [2]  [1560/4572]  eta: 0:08:41    time: 0.1726  data: 0.1546  max mem: 19774
Epoch: [2]  [1580/4572]  eta: 0:08:38    time: 0.1729  data: 0.1547  max mem: 19774
Epoch: [2]  [1600/4572]  eta: 0:08:34    time: 0.1728  data: 0.1546  max mem: 19774
Epoch: [2]  [1620/4572]  eta: 0:08:31    time: 0.1727  data: 0.1548  max mem: 19774
Epoch: [2]  [1640/4572]  eta: 0:08:27    time: 0.1725  data: 0.1544  max mem: 19774
Epoch: [2]  [1660/4572]  eta: 0:08:24    time: 0.1725  data: 0.1544  max mem: 19774
Epoch: [2]  [1680/4572]  eta: 0:08:20    time: 0.1728  data: 0.1546  max mem: 19774
Epoch: [2]  [1700/4572]  eta: 0:08:17    time: 0.1730  data: 0.1548  max mem: 19774
Epoch: [2]  [1720/4572]  eta: 0:08:13    time: 0.1728  data: 0.1546  max mem: 19774
Epoch: [2]  [1740/4572]  eta: 0:08:10    time: 0.1727  data: 0.1548  max mem: 19774
Epoch: [2]  [1760/4572]  eta: 0:08:06    time: 0.1727  data: 0.1545  max mem: 19774
Epoch: [2]  [1780/4572]  eta: 0:08:03    time: 0.1727  data: 0.1547  max mem: 19774
Epoch: [2]  [1800/4572]  eta: 0:07:59    time: 0.1726  data: 0.1545  max mem: 19774
Epoch: [2]  [1820/4572]  eta: 0:07:56    time: 0.1727  data: 0.1545  max mem: 19774
Epoch: [2]  [1840/4572]  eta: 0:07:52    time: 0.1726  data: 0.1548  max mem: 19774
Epoch: [2]  [1860/4572]  eta: 0:07:49    time: 0.1729  data: 0.1547  max mem: 19774
Epoch: [2]  [1880/4572]  eta: 0:07:46    time: 0.1727  data: 0.1546  max mem: 19774
Epoch: [2]  [1900/4572]  eta: 0:07:42    time: 0.1729  data: 0.1547  max mem: 19774
Epoch: [2]  [1920/4572]  eta: 0:07:39    time: 0.1727  data: 0.1547  max mem: 19774
Epoch: [2]  [1940/4572]  eta: 0:07:35    time: 0.1727  data: 0.1547  max mem: 19774
