+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ '[' 1 -eq 1 ']'
+ sync
+ sudo -S /sbin/sysctl vm.drop_caches=3
[sudo] notsu のパスワード:vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
Emulate Docker CLI using podman. Create /etc/containers/nodocker to quiet msg.
:::MLLOG {"namespace": "", "time_ms": 1683744509805, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=./config_data_mlperf.sh --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=10 ./run_and_time.sh
Emulate Docker CLI using podman. Create /etc/containers/nodocker to quiet msg.
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 0: LOCAL_RANK 0, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 2: LOCAL_RANK 2, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 4: LOCAL_RANK 4, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 5: LOCAL_RANK 5, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 6: LOCAL_RANK 6, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 7: LOCAL_RANK 7, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 8: LOCAL_RANK 8, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 06:48:32 PM
RANK 9: LOCAL_RANK 9, MASTER_ADDR localhost.localdomain, MASTER_PORT 52947, WORLD_SIZE 10, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
Epoch: [1]  [3920/4876]  eta: 0:03:28    time: 0.2182  data: 0.1966  max mem: 15803
Epoch: [1]  [3940/4876]  eta: 0:03:24    time: 0.2183  data: 0.1960  max mem: 15803
Epoch: [1]  [3960/4876]  eta: 0:03:20    time: 0.2187  data: 0.1961  max mem: 15803
Epoch: [1]  [3980/4876]  eta: 0:03:15    time: 0.2184  data: 0.1959  max mem: 15803
Epoch: [1]  [4000/4876]  eta: 0:03:11    time: 0.2185  data: 0.1961  max mem: 15803
Epoch: [1]  [4020/4876]  eta: 0:03:07    time: 0.2187  data: 0.1969  max mem: 15803
Epoch: [1]  [4040/4876]  eta: 0:03:02    time: 0.2191  data: 0.2056  max mem: 15803
Epoch: [1]  [4060/4876]  eta: 0:02:58    time: 0.2181  data: 0.1958  max mem: 15803
Epoch: [1]  [4080/4876]  eta: 0:02:53    time: 0.2181  data: 0.1959  max mem: 15803
Epoch: [1]  [4100/4876]  eta: 0:02:49    time: 0.2178  data: 0.1950  max mem: 15803
Epoch: [1]  [4120/4876]  eta: 0:02:45    time: 0.2186  data: 0.2048  max mem: 15803
Epoch: [1]  [4140/4876]  eta: 0:02:40    time: 0.2183  data: 0.1958  max mem: 15803
Epoch: [1]  [4160/4876]  eta: 0:02:36    time: 0.2185  data: 0.1958  max mem: 15803
Epoch: [1]  [4180/4876]  eta: 0:02:32    time: 0.2184  data: 0.1958  max mem: 15803
Epoch: [1]  [4200/4876]  eta: 0:02:27    time: 0.2189  data: 0.1964  max mem: 15803
Epoch: [1]  [4220/4876]  eta: 0:02:23    time: 0.2187  data: 0.1968  max mem: 15803
Epoch: [1]  [4240/4876]  eta: 0:02:18    time: 0.2186  data: 0.1959  max mem: 15803
Epoch: [1]  [4260/4876]  eta: 0:02:14    time: 0.2186  data: 0.1963  max mem: 15803
Epoch: [1]  [4280/4876]  eta: 0:02:10    time: 0.2185  data: 0.1969  max mem: 15803
Epoch: [1]  [4300/4876]  eta: 0:02:05    time: 0.2183  data: 0.1955  max mem: 15803
Epoch: [1]  [4320/4876]  eta: 0:02:01    time: 0.2185  data: 0.1959  max mem: 15803
Epoch: [1]  [4340/4876]  eta: 0:01:57    time: 0.2183  data: 0.1961  max mem: 15803
Epoch: [1]  [4360/4876]  eta: 0:01:52    time: 0.2182  data: 0.2044  max mem: 15803
Epoch: [1]  [4380/4876]  eta: 0:01:48    time: 0.2183  data: 0.1954  max mem: 15803
Epoch: [1]  [4400/4876]  eta: 0:01:44    time: 0.2181  data: 0.2045  max mem: 15803
Epoch: [1]  [4420/4876]  eta: 0:01:39    time: 0.2181  data: 0.1953  max mem: 15803
Epoch: [1]  [4440/4876]  eta: 0:01:35    time: 0.2184  data: 0.2046  max mem: 15803
Epoch: [1]  [4460/4876]  eta: 0:01:30    time: 0.2182  data: 0.1964  max mem: 15803
Epoch: [1]  [4480/4876]  eta: 0:01:26    time: 0.2181  data: 0.1953  max mem: 15803
Epoch: [1]  [4500/4876]  eta: 0:01:22    time: 0.2194  data: 0.1967  max mem: 15803
Epoch: [1]  [4520/4876]  eta: 0:01:17    time: 0.2176  data: 0.2041  max mem: 15803
Epoch: [1]  [4540/4876]  eta: 0:01:13    time: 0.2182  data: 0.1957  max mem: 15803
Epoch: [1]  [4560/4876]  eta: 0:01:09    time: 0.2183  data: 0.1954  max mem: 15803
Epoch: [1]  [4580/4876]  eta: 0:01:04    time: 0.2190  data: 0.1975  max mem: 15803
Epoch: [1]  [4600/4876]  eta: 0:01:00    time: 0.2184  data: 0.1969  max mem: 15803
Epoch: [1]  [4620/4876]  eta: 0:00:55    time: 0.2184  data: 0.1965  max mem: 15803
Epoch: [1]  [4640/4876]  eta: 0:00:51    time: 0.2181  data: 0.1951  max mem: 15803
Epoch: [1]  [4660/4876]  eta: 0:00:47    time: 0.2184  data: 0.1962  max mem: 15803
Epoch: [1]  [4680/4876]  eta: 0:00:42    time: 0.2183  data: 0.2046  max mem: 15803
Epoch: [1]  [4700/4876]  eta: 0:00:38    time: 0.2183  data: 0.2048  max mem: 15803
Epoch: [1]  [4720/4876]  eta: 0:00:34    time: 0.2186  data: 0.1958  max mem: 15803
Epoch: [1]  [4740/4876]  eta: 0:00:29    time: 0.2186  data: 0.1958  max mem: 15803
Epoch: [1]  [4760/4876]  eta: 0:00:25    time: 0.2183  data: 0.2046  max mem: 15803
Epoch: [1]  [4780/4876]  eta: 0:00:20    time: 0.2195  data: 0.1969  max mem: 15803
Epoch: [1]  [4800/4876]  eta: 0:00:16    time: 0.2179  data: 0.1952  max mem: 15803
Epoch: [1]  [4820/4876]  eta: 0:00:12    time: 0.2176  data: 0.1948  max mem: 15803
Epoch: [1]  [4840/4876]  eta: 0:00:07    time: 0.2180  data: 0.1952  max mem: 15803
Epoch: [1]  [4860/4876]  eta: 0:00:03    time: 0.2181  data: 0.2043  max mem: 15803
Epoch: [1]  [4875/4876]  eta: 0:00:00    time: 0.2269  data: 0.2130  max mem: 15803
Epoch: [1] Total time: 0:17:45 (0.2185 s / it)
:::MLLOG {"namespace": "", "time_ms": 1683746757893, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683746757894, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 109.83964402288632}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683746757897, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 2}}
Test:  [  0/104]  eta: 0:00:27  model_time: 0.2648 (0.2648)  evaluator_time: 0.0025 (0.0025)  time: 0.2687  data: 0.0012  max mem: 15803
Test:  [ 20/104]  eta: 0:00:23  model_time: 0.2665 (0.2679)  evaluator_time: 0.0026 (0.0065)  time: 0.2756  data: 0.0007  max mem: 15803
Test:  [ 40/104]  eta: 0:00:17  model_time: 0.2710 (0.2687)  evaluator_time: 0.0026 (0.0046)  time: 0.2731  data: 0.0007  max mem: 15803
Test:  [ 60/104]  eta: 0:00:12  model_time: 0.2698 (0.2692)  evaluator_time: 0.0027 (0.0040)  time: 0.2738  data: 0.0007  max mem: 15803
Test:  [ 80/104]  eta: 0:00:06  model_time: 0.2693 (0.2695)  evaluator_time: 0.0027 (0.0037)  time: 0.2740  data: 0.0007  max mem: 15803
Test:  [100/104]  eta: 0:00:01  model_time: 0.2715 (0.2695)  evaluator_time: 0.0027 (0.0041)  time: 0.2757  data: 0.0007  max mem: 15803
Test:  [103/104]  eta: 0:00:00  model_time: 0.2687 (0.2675)  evaluator_time: 0.0027 (0.0040)  time: 0.2614  data: 0.0007  max mem: 15803
Test: Total time: 0:00:28 (0.2723 s / it)
Averaged stats: model_time: 0.2687 (0.2655)  evaluator_time: 0.0027 (0.0039)
:::MLLOG {"namespace": "", "time_ms": 1683746787479, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 2}}
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
WARNING:root:DALI iterator does not support resetting while epoch is not finished.                              Ignoring...
Loading and preparing results...
Epoch: [2]  [   0/4876]  eta: 0:17:05    time: 0.2103  data: 0.0015  max mem: 15803
DONE (t=2.38s)
Running per image evaluation...
Evaluate annotation type *bbox*
Epoch: [2]  [  20/4876]  eta: 0:17:31    time: 0.2168  data: 0.1940  max mem: 15803
DONE (t=2.98s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.29576
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.43022
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.31790
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00809
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.07864
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.32771
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.38827
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.55252
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.57682
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03072
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.22369
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.62904
:::MLLOG {"namespace": "", "time_ms": 1683746793310, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.29575857350314877, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 432, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683746793310, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 433, "epoch_num": 2}}
Epoch: [2]  [  40/4876]  eta: 0:17:27    time: 0.2169  data: 0.1941  max mem: 15803
Epoch: [2]  [  60/4876]  eta: 0:17:24    time: 0.2170  data: 0.2034  max mem: 15803
Epoch: [2]  [  80/4876]  eta: 0:17:20    time: 0.2172  data: 0.1944  max mem: 15803
Epoch: [2]  [ 100/4876]  eta: 0:17:15    time: 0.2169  data: 0.2033  max mem: 15803
Epoch: [2]  [ 120/4876]  eta: 0:17:11    time: 0.2167  data: 0.1948  max mem: 15803
Epoch: [2]  [ 140/4876]  eta: 0:17:07    time: 0.2171  data: 0.1949  max mem: 15803
Epoch: [2]  [ 160/4876]  eta: 0:17:03    time: 0.2176  data: 0.1950  max mem: 15803
Epoch: [2]  [ 180/4876]  eta: 0:16:59    time: 0.2187  data: 0.1961  max mem: 15803
Epoch: [2]  [ 200/4876]  eta: 0:16:55    time: 0.2178  data: 0.1954  max mem: 15803
Epoch: [2]  [ 220/4876]  eta: 0:16:51    time: 0.2174  data: 0.1952  max mem: 15803
Epoch: [2]  [ 240/4876]  eta: 0:16:47    time: 0.2177  data: 0.1950  max mem: 15803
Epoch: [2]  [ 260/4876]  eta: 0:16:43    time: 0.2186  data: 0.1958  max mem: 15803
Epoch: [2]  [ 280/4876]  eta: 0:16:39    time: 0.2179  data: 0.1952  max mem: 15803
Epoch: [2]  [ 300/4876]  eta: 0:16:35    time: 0.2181  data: 0.1957  max mem: 15803
Epoch: [2]  [ 320/4876]  eta: 0:16:30    time: 0.2178  data: 0.2042  max mem: 15803
Epoch: [2]  [ 340/4876]  eta: 0:16:26    time: 0.2181  data: 0.1964  max mem: 15803
Epoch: [2]  [ 360/4876]  eta: 0:16:22    time: 0.2175  data: 0.1952  max mem: 15803
Epoch: [2]  [ 380/4876]  eta: 0:16:18    time: 0.2178  data: 0.2041  max mem: 15803
Epoch: [2]  [ 400/4876]  eta: 0:16:13    time: 0.2178  data: 0.1951  max mem: 15803
Epoch: [2]  [ 420/4876]  eta: 0:16:09    time: 0.2179  data: 0.2042  max mem: 15803
Epoch: [2]  [ 440/4876]  eta: 0:16:05    time: 0.2181  data: 0.1954  max mem: 15803
Epoch: [2]  [ 460/4876]  eta: 0:16:00    time: 0.2177  data: 0.1950  max mem: 15803
Epoch: [2]  [ 480/4876]  eta: 0:15:56    time: 0.2180  data: 0.2044  max mem: 15803
Epoch: [2]  [ 500/4876]  eta: 0:15:52    time: 0.2177  data: 0.1952  max mem: 15803
Epoch: [2]  [ 520/4876]  eta: 0:15:47    time: 0.2177  data: 0.1950  max mem: 15803
Epoch: [2]  [ 540/4876]  eta: 0:15:43    time: 0.2182  data: 0.2045  max mem: 15803
Epoch: [2]  [ 560/4876]  eta: 0:15:39    time: 0.2181  data: 0.2046  max mem: 15803
Epoch: [2]  [ 580/4876]  eta: 0:15:35    time: 0.2183  data: 0.2047  max mem: 15803
Epoch: [2]  [ 600/4876]  eta: 0:15:30    time: 0.2179  data: 0.1955  max mem: 15803
Epoch: [2]  [ 620/4876]  eta: 0:15:26    time: 0.2179  data: 0.1961  max mem: 15803
Epoch: [2]  [ 640/4876]  eta: 0:15:22    time: 0.2182  data: 0.1956  max mem: 15803
Epoch: [2]  [ 660/4876]  eta: 0:15:17    time: 0.2185  data: 0.1956  max mem: 15803
Epoch: [2]  [ 680/4876]  eta: 0:15:13    time: 0.2183  data: 0.1958  max mem: 15803
Epoch: [2]  [ 700/4876]  eta: 0:15:09    time: 0.2184  data: 0.1966  max mem: 15803
Epoch: [2]  [ 720/4876]  eta: 0:15:05    time: 0.2182  data: 0.1953  max mem: 15803
Epoch: [2]  [ 740/4876]  eta: 0:15:00    time: 0.2181  data: 0.1962  max mem: 15803
Epoch: [2]  [ 760/4876]  eta: 0:14:56    time: 0.2181  data: 0.1954  max mem: 15803
Epoch: [2]  [ 780/4876]  eta: 0:14:52    time: 0.2181  data: 0.1957  max mem: 15803
Epoch: [2]  [ 800/4876]  eta: 0:14:47    time: 0.2183  data: 0.1955  max mem: 15803
Epoch: [2]  [ 820/4876]  eta: 0:14:43    time: 0.2181  data: 0.1956  max mem: 15803
Epoch: [2]  [ 840/4876]  eta: 0:14:39    time: 0.2182  data: 0.1955  max mem: 15803
Epoch: [2]  [ 860/4876]  eta: 0:14:34    time: 0.2177  data: 0.1964  max mem: 15803
Epoch: [2]  [ 880/4876]  eta: 0:14:30    time: 0.2180  data: 0.1953  max mem: 15803
Epoch: [2]  [ 900/4876]  eta: 0:14:26    time: 0.2180  data: 0.1956  max mem: 15803
Epoch: [2]  [ 920/4876]  eta: 0:14:21    time: 0.2182  data: 0.2046  max mem: 15803
Epoch: [2]  [ 940/4876]  eta: 0:14:17    time: 0.2179  data: 0.1953  max mem: 15803
Epoch: [2]  [ 960/4876]  eta: 0:14:13    time: 0.2182  data: 0.1957  max mem: 15803
Epoch: [2]  [ 980/4876]  eta: 0:14:08    time: 0.2182  data: 0.1956  max mem: 15803
Epoch: [2]  [1000/4876]  eta: 0:14:04    time: 0.2183  data: 0.1955  max mem: 15803
Epoch: [2]  [1020/4876]  eta: 0:14:00    time: 0.2185  data: 0.2048  max mem: 15803
Epoch: [2]  [1040/4876]  eta: 0:13:55    time: 0.2178  data: 0.1956  max mem: 15803
Epoch: [2]  [1060/4876]  eta: 0:13:51    time: 0.2180  data: 0.1954  max mem: 15803
Epoch: [2]  [1080/4876]  eta: 0:13:47    time: 0.2181  data: 0.1954  max mem: 15803
Epoch: [2]  [1100/4876]  eta: 0:13:42    time: 0.2180  data: 0.1963  max mem: 15803
Epoch: [2]  [1120/4876]  eta: 0:13:38    time: 0.2176  data: 0.1954  max mem: 15803
Epoch: [2]  [1140/4876]  eta: 0:13:34    time: 0.2178  data: 0.1953  max mem: 15803
Epoch: [2]  [1160/4876]  eta: 0:13:29    time: 0.2181  data: 0.2045  max mem: 15803
Epoch: [2]  [1180/4876]  eta: 0:13:25    time: 0.2178  data: 0.1952  max mem: 15803
Epoch: [2]  [1200/4876]  eta: 0:13:20    time: 0.2180  data: 0.2043  max mem: 15803
Epoch: [2]  [1220/4876]  eta: 0:13:16    time: 0.2180  data: 0.1953  max mem: 15803
Epoch: [2]  [1240/4876]  eta: 0:13:12    time: 0.2180  data: 0.1954  max mem: 15803
Epoch: [2]  [1260/4876]  eta: 0:13:07    time: 0.2181  data: 0.1955  max mem: 15803
Epoch: [2]  [1280/4876]  eta: 0:13:03    time: 0.2184  data: 0.1955  max mem: 15803
Epoch: [2]  [1300/4876]  eta: 0:12:59    time: 0.2181  data: 0.1956  max mem: 15803
Epoch: [2]  [1320/4876]  eta: 0:12:54    time: 0.2174  data: 0.2038  max mem: 15803
Epoch: [2]  [1340/4876]  eta: 0:12:50    time: 0.2177  data: 0.2039  max mem: 15803
Epoch: [2]  [1360/4876]  eta: 0:12:46    time: 0.2180  data: 0.1955  max mem: 15803
Epoch: [2]  [1380/4876]  eta: 0:12:41    time: 0.2178  data: 0.1953  max mem: 15803
Epoch: [2]  [1400/4876]  eta: 0:12:37    time: 0.2178  data: 0.1951  max mem: 15803
Epoch: [2]  [1420/4876]  eta: 0:12:33    time: 0.2181  data: 0.1956  max mem: 15803
Epoch: [2]  [1440/4876]  eta: 0:12:28    time: 0.2180  data: 0.1956  max mem: 15803
Epoch: [2]  [1460/4876]  eta: 0:12:24    time: 0.2181  data: 0.1965  max mem: 15803
Epoch: [2]  [1480/4876]  eta: 0:12:20    time: 0.2184  data: 0.1968  max mem: 15803
Epoch: [2]  [1500/4876]  eta: 0:12:15    time: 0.2181  data: 0.2044  max mem: 15803
Epoch: [2]  [1520/4876]  eta: 0:12:11    time: 0.2182  data: 0.1954  max mem: 15803
Epoch: [2]  [1540/4876]  eta: 0:12:06    time: 0.2178  data: 0.1949  max mem: 15803
Epoch: [2]  [1560/4876]  eta: 0:12:02    time: 0.2181  data: 0.2045  max mem: 15803
Epoch: [2]  [1580/4876]  eta: 0:11:58    time: 0.2179  data: 0.2043  max mem: 15803
Epoch: [2]  [1600/4876]  eta: 0:11:53    time: 0.2186  data: 0.2050  max mem: 15803
Epoch: [2]  [1620/4876]  eta: 0:11:49    time: 0.2179  data: 0.1955  max mem: 15803
Epoch: [2]  [1640/4876]  eta: 0:11:45    time: 0.2179  data: 0.1953  max mem: 15803
Epoch: [2]  [1660/4876]  eta: 0:11:40    time: 0.2194  data: 0.1980  max mem: 15803
Epoch: [2]  [1680/4876]  eta: 0:11:36    time: 0.2183  data: 0.1964  max mem: 15803
Epoch: [2]  [1700/4876]  eta: 0:11:32    time: 0.2177  data: 0.2042  max mem: 15803
Epoch: [2]  [1720/4876]  eta: 0:11:27    time: 0.2181  data: 0.1955  max mem: 15803
Epoch: [2]  [1740/4876]  eta: 0:11:23    time: 0.2180  data: 0.2044  max mem: 15803
Epoch: [2]  [1760/4876]  eta: 0:11:19    time: 0.2188  data: 0.1962  max mem: 15803
Epoch: [2]  [1780/4876]  eta: 0:11:14    time: 0.2185  data: 0.2048  max mem: 15803
Epoch: [2]  [1800/4876]  eta: 0:11:10    time: 0.2183  data: 0.1965  max mem: 15803
Epoch: [2]  [1820/4876]  eta: 0:11:06    time: 0.2181  data: 0.1957  max mem: 15803
Epoch: [2]  [1840/4876]  eta: 0:11:01    time: 0.2187  data: 0.1959  max mem: 15803
Epoch: [2]  [1860/4876]  eta: 0:10:57    time: 0.2180  data: 0.1958  max mem: 15803
Epoch: [2]  [1880/4876]  eta: 0:10:53    time: 0.2181  data: 0.1965  max mem: 15803
Epoch: [2]  [1900/4876]  eta: 0:10:48    time: 0.2183  data: 0.1959  max mem: 15803
Epoch: [2]  [1920/4876]  eta: 0:10:44    time: 0.2179  data: 0.1955  max mem: 15803
Epoch: [2]  [1940/4876]  eta: 0:10:39    time: 0.2185  data: 0.1963  max mem: 15803
Epoch: [2]  [1960/4876]  eta: 0:10:35    time: 0.2184  data: 0.1958  max mem: 15803
Epoch: [2]  [1980/4876]  eta: 0:10:31    time: 0.2185  data: 0.1971  max mem: 15803
Epoch: [2]  [2000/4876]  eta: 0:10:26    time: 0.2178  data: 0.2042  max mem: 15803
Epoch: [2]  [2020/4876]  eta: 0:10:22    time: 0.2184  data: 0.1959  max mem: 15803
Epoch: [2]  [2040/4876]  eta: 0:10:18    time: 0.2182  data: 0.1956  max mem: 15803
Epoch: [2]  [2060/4876]  eta: 0:10:13    time: 0.2182  data: 0.1955  max mem: 15803
Epoch: [2]  [2080/4876]  eta: 0:10:09    time: 0.2199  data: 0.1982  max mem: 15803
Epoch: [2]  [2100/4876]  eta: 0:10:05    time: 0.2176  data: 0.2041  max mem: 15803
Epoch: [2]  [2120/4876]  eta: 0:10:00    time: 0.2182  data: 0.1967  max mem: 15803
Epoch: [2]  [2140/4876]  eta: 0:09:56    time: 0.2180  data: 0.1958  max mem: 15803
Epoch: [2]  [2160/4876]  eta: 0:09:52    time: 0.2178  data: 0.1958  max mem: 15803
