+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683255146232, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-05 02:52:28 AM
STARTING TIMING RUN AT 2023-05-05 02:52:28 AM
RANK 0: LOCAL_RANK 0, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 59051, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
RANK 1: LOCAL_RANK 1, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 59051, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-05 02:52:28 AM
RANK 2: LOCAL_RANK 2, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 59051, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-05 02:52:28 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 59051, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-05 02:52:28 AM
RANK 4: LOCAL_RANK 4, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 59051, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-05 02:52:28 AM
RANK 5: LOCAL_RANK 5, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 59051, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-05 02:52:28 AM
RANK 6: LOCAL_RANK 6, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 59051, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-05 02:52:28 AM
RANK 7: LOCAL_RANK 7, MASTER_ADDR headnode.internal.cloudapp.net, MASTER_PORT 59051, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [1]  [3040/4571]  eta: 0:02:58    time: 0.1156  data: 0.1030  max mem: 19774
Epoch: [1]  [3060/4571]  eta: 0:02:55    time: 0.1157  data: 0.1030  max mem: 19774
Epoch: [1]  [3080/4571]  eta: 0:02:53    time: 0.1157  data: 0.1033  max mem: 19774
Epoch: [1]  [3100/4571]  eta: 0:02:51    time: 0.1157  data: 0.1030  max mem: 19774
Epoch: [1]  [3120/4571]  eta: 0:02:48    time: 0.1158  data: 0.1031  max mem: 19774
Epoch: [1]  [3140/4571]  eta: 0:02:46    time: 0.1771  data: 0.1642  max mem: 19774
Epoch: [1]  [3160/4571]  eta: 0:02:44    time: 0.1158  data: 0.1031  max mem: 19774
Epoch: [1]  [3180/4571]  eta: 0:02:42    time: 0.1157  data: 0.1030  max mem: 19774
Epoch: [1]  [3200/4571]  eta: 0:02:39    time: 0.1158  data: 0.1033  max mem: 19774
Epoch: [1]  [3220/4571]  eta: 0:02:37    time: 0.1159  data: 0.1031  max mem: 19774
Epoch: [1]  [3240/4571]  eta: 0:02:35    time: 0.1158  data: 0.1028  max mem: 19774
Epoch: [1]  [3260/4571]  eta: 0:02:32    time: 0.1159  data: 0.1030  max mem: 19774
Epoch: [1]  [3280/4571]  eta: 0:02:30    time: 0.1158  data: 0.1031  max mem: 19774
Epoch: [1]  [3300/4571]  eta: 0:02:28    time: 0.1157  data: 0.1030  max mem: 19774
Epoch: [1]  [3320/4571]  eta: 0:02:25    time: 0.1158  data: 0.1033  max mem: 19774
Epoch: [1]  [3340/4571]  eta: 0:02:23    time: 0.1157  data: 0.1031  max mem: 19774
Epoch: [1]  [3360/4571]  eta: 0:02:21    time: 0.1157  data: 0.1030  max mem: 19774
Epoch: [1]  [3380/4571]  eta: 0:02:18    time: 0.1157  data: 0.1029  max mem: 19774
Epoch: [1]  [3400/4571]  eta: 0:02:16    time: 0.1157  data: 0.1031  max mem: 19774
Epoch: [1]  [3420/4571]  eta: 0:02:14    time: 0.1157  data: 0.1031  max mem: 19774
Epoch: [1]  [3440/4571]  eta: 0:02:11    time: 0.1159  data: 0.1032  max mem: 19774
Epoch: [1]  [3460/4571]  eta: 0:02:09    time: 0.1158  data: 0.1033  max mem: 19774
Epoch: [1]  [3480/4571]  eta: 0:02:07    time: 0.1158  data: 0.1032  max mem: 19774
Epoch: [1]  [3500/4571]  eta: 0:02:04    time: 0.1158  data: 0.1032  max mem: 19774
Epoch: [1]  [3520/4571]  eta: 0:02:02    time: 0.1158  data: 0.1032  max mem: 19774
Epoch: [1]  [3540/4571]  eta: 0:02:00    time: 0.1157  data: 0.1029  max mem: 19774
Epoch: [1]  [3560/4571]  eta: 0:01:57    time: 0.1158  data: 0.1032  max mem: 19774
Epoch: [1]  [3580/4571]  eta: 0:01:55    time: 0.1159  data: 0.1032  max mem: 19774
Epoch: [1]  [3600/4571]  eta: 0:01:53    time: 0.1158  data: 0.1032  max mem: 19774
Epoch: [1]  [3620/4571]  eta: 0:01:50    time: 0.1158  data: 0.1032  max mem: 19774
Epoch: [1]  [3640/4571]  eta: 0:01:48    time: 0.1159  data: 0.1030  max mem: 19774
Epoch: [1]  [3660/4571]  eta: 0:01:46    time: 0.1158  data: 0.1030  max mem: 19774
Epoch: [1]  [3680/4571]  eta: 0:01:43    time: 0.1158  data: 0.1031  max mem: 19774
Epoch: [1]  [3700/4571]  eta: 0:01:41    time: 0.1158  data: 0.1032  max mem: 19774
Epoch: [1]  [3720/4571]  eta: 0:01:39    time: 0.1158  data: 0.1032  max mem: 19774
Epoch: [1]  [3740/4571]  eta: 0:01:36    time: 0.1158  data: 0.1031  max mem: 19774
Epoch: [1]  [3760/4571]  eta: 0:01:34    time: 0.1158  data: 0.1031  max mem: 19774
Epoch: [1]  [3780/4571]  eta: 0:01:32    time: 0.1159  data: 0.1032  max mem: 19774
Epoch: [1]  [3800/4571]  eta: 0:01:29    time: 0.1159  data: 0.1032  max mem: 19774
Epoch: [1]  [3820/4571]  eta: 0:01:27    time: 0.1159  data: 0.1034  max mem: 19774
Epoch: [1]  [3840/4571]  eta: 0:01:25    time: 0.1158  data: 0.1032  max mem: 19774
Epoch: [1]  [3860/4571]  eta: 0:01:22    time: 0.1159  data: 0.1032  max mem: 19774
Epoch: [1]  [3880/4571]  eta: 0:01:20    time: 0.1159  data: 0.1031  max mem: 19774
Epoch: [1]  [3900/4571]  eta: 0:01:18    time: 0.1158  data: 0.1032  max mem: 19774
Epoch: [1]  [3920/4571]  eta: 0:01:16    time: 0.1707  data: 0.1625  max mem: 19774
Epoch: [1]  [3940/4571]  eta: 0:01:13    time: 0.1158  data: 0.1031  max mem: 19774
Epoch: [1]  [3960/4571]  eta: 0:01:11    time: 0.1157  data: 0.1029  max mem: 19774
Epoch: [1]  [3980/4571]  eta: 0:01:09    time: 0.1160  data: 0.1033  max mem: 19774
Epoch: [1]  [4000/4571]  eta: 0:01:06    time: 0.1156  data: 0.1031  max mem: 19774
Epoch: [1]  [4020/4571]  eta: 0:01:04    time: 0.1157  data: 0.1030  max mem: 19774
Epoch: [1]  [4040/4571]  eta: 0:01:01    time: 0.1158  data: 0.1031  max mem: 19774
Epoch: [1]  [4060/4571]  eta: 0:00:59    time: 0.1157  data: 0.1030  max mem: 19774
Epoch: [1]  [4080/4571]  eta: 0:00:57    time: 0.1158  data: 0.1031  max mem: 19774
Epoch: [1]  [4100/4571]  eta: 0:00:54    time: 0.1158  data: 0.1032  max mem: 19774
Epoch: [1]  [4120/4571]  eta: 0:00:52    time: 0.1156  data: 0.1029  max mem: 19774
Epoch: [1]  [4140/4571]  eta: 0:00:50    time: 0.1158  data: 0.1030  max mem: 19774
Epoch: [1]  [4160/4571]  eta: 0:00:47    time: 0.1157  data: 0.1031  max mem: 19774
Epoch: [1]  [4180/4571]  eta: 0:00:45    time: 0.1157  data: 0.1030  max mem: 19774
Epoch: [1]  [4200/4571]  eta: 0:00:43    time: 0.1157  data: 0.1031  max mem: 19774
Epoch: [1]  [4220/4571]  eta: 0:00:40    time: 0.1156  data: 0.1028  max mem: 19774
Epoch: [1]  [4240/4571]  eta: 0:00:38    time: 0.1157  data: 0.1029  max mem: 19774
Epoch: [1]  [4260/4571]  eta: 0:00:36    time: 0.1155  data: 0.1029  max mem: 19774
Epoch: [1]  [4280/4571]  eta: 0:00:33    time: 0.1156  data: 0.1029  max mem: 19774
Epoch: [1]  [4300/4571]  eta: 0:00:31    time: 0.1158  data: 0.1030  max mem: 19774
Epoch: [1]  [4320/4571]  eta: 0:00:29    time: 0.1156  data: 0.1028  max mem: 19774
Epoch: [1]  [4340/4571]  eta: 0:00:26    time: 0.1157  data: 0.1031  max mem: 19774
Epoch: [1]  [4360/4571]  eta: 0:00:24    time: 0.1156  data: 0.1029  max mem: 19774
Epoch: [1]  [4380/4571]  eta: 0:00:22    time: 0.1157  data: 0.1030  max mem: 19774
Epoch: [1]  [4400/4571]  eta: 0:00:19    time: 0.1157  data: 0.1029  max mem: 19774
Epoch: [1]  [4420/4571]  eta: 0:00:17    time: 0.1157  data: 0.1029  max mem: 19774
Epoch: [1]  [4440/4571]  eta: 0:00:15    time: 0.1157  data: 0.1029  max mem: 19774
Epoch: [1]  [4460/4571]  eta: 0:00:12    time: 0.1157  data: 0.1031  max mem: 19774
Epoch: [1]  [4480/4571]  eta: 0:00:10    time: 0.1156  data: 0.1031  max mem: 19774
Epoch: [1]  [4500/4571]  eta: 0:00:08    time: 0.1157  data: 0.1029  max mem: 19774
Epoch: [1]  [4520/4571]  eta: 0:00:05    time: 0.1155  data: 0.1029  max mem: 19774
Epoch: [1]  [4540/4571]  eta: 0:00:03    time: 0.1157  data: 0.1030  max mem: 19774
Epoch: [1]  [4560/4571]  eta: 0:00:01    time: 0.1158  data: 0.1032  max mem: 19774
Epoch: [1]  [4570/4571]  eta: 0:00:00    time: 0.1159  data: 0.1034  max mem: 19774
Epoch: [1] Total time: 0:08:53 (0.1166 s / it)
:::MLLOG {"namespace": "", "time_ms": 1683256343925, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683256343925, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 274.4061199091645}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683256343926, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 2}}
Test:  [ 0/97]  eta: 0:00:27  model_time: 0.2783 (0.2783)  evaluator_time: 0.0042 (0.0042)  time: 0.2837  data: 0.0011  max mem: 19774
Test:  [20/97]  eta: 0:00:21  model_time: 0.2651 (0.2691)  evaluator_time: 0.0039 (0.0077)  time: 0.2775  data: 0.0008  max mem: 19774
Test:  [40/97]  eta: 0:00:15  model_time: 0.2606 (0.2665)  evaluator_time: 0.0040 (0.0076)  time: 0.2722  data: 0.0008  max mem: 19774
Test:  [60/97]  eta: 0:00:10  model_time: 0.2735 (0.2686)  evaluator_time: 0.0040 (0.0064)  time: 0.2781  data: 0.0008  max mem: 19774
Test:  [80/97]  eta: 0:00:04  model_time: 0.2663 (0.2675)  evaluator_time: 0.0040 (0.0066)  time: 0.2723  data: 0.0008  max mem: 19774
Test:  [96/97]  eta: 0:00:00  model_time: 0.2677 (0.2675)  evaluator_time: 0.0041 (0.0062)  time: 0.2722  data: 0.0008  max mem: 19774
Test: Total time: 0:00:26 (0.2747 s / it)
Averaged stats: model_time: 0.2677 (0.2775)  evaluator_time: 0.0041 (0.0060)
:::MLLOG {"namespace": "", "time_ms": 1683256372613, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 2}}
Epoch: [2]  [   0/4572]  eta: 0:08:44    time: 0.1147  data: 0.0015  max mem: 19774
Loading and preparing results...
Epoch: [2]  [  20/4572]  eta: 0:08:44    time: 0.1153  data: 0.1027  max mem: 19774
DONE (t=2.76s)
Running per image evaluation...
Evaluate annotation type *bbox*
Epoch: [2]  [  40/4572]  eta: 0:08:43    time: 0.1155  data: 0.1028  max mem: 19774
DONE (t=3.05s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.29762
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.43461
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.31849
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00748
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.08062
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.32929
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.38590
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.55371
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.58139
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.02961
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.23113
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.63320
:::MLLOG {"namespace": "", "time_ms": 1683256378722, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.29761719179721147, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 432, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683256378723, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 433, "epoch_num": 2}}
Epoch: [2]  [  60/4572]  eta: 0:08:40    time: 0.1155  data: 0.1028  max mem: 19774
Epoch: [2]  [  80/4572]  eta: 0:08:38    time: 0.1155  data: 0.1030  max mem: 19774
Epoch: [2]  [ 100/4572]  eta: 0:08:36    time: 0.1156  data: 0.1029  max mem: 19774
Epoch: [2]  [ 120/4572]  eta: 0:08:34    time: 0.1157  data: 0.1028  max mem: 19774
Epoch: [2]  [ 140/4572]  eta: 0:08:31    time: 0.1155  data: 0.1028  max mem: 19774
Epoch: [2]  [ 160/4572]  eta: 0:08:29    time: 0.1156  data: 0.1028  max mem: 19774
Epoch: [2]  [ 180/4572]  eta: 0:08:27    time: 0.1155  data: 0.1029  max mem: 19774
Epoch: [2]  [ 200/4572]  eta: 0:08:25    time: 0.1156  data: 0.1029  max mem: 19774
Epoch: [2]  [ 220/4572]  eta: 0:08:22    time: 0.1157  data: 0.1029  max mem: 19774
Epoch: [2]  [ 240/4572]  eta: 0:08:20    time: 0.1157  data: 0.1027  max mem: 19774
Epoch: [2]  [ 260/4572]  eta: 0:08:18    time: 0.1156  data: 0.1030  max mem: 19774
Epoch: [2]  [ 280/4572]  eta: 0:08:16    time: 0.1157  data: 0.1028  max mem: 19774
Epoch: [2]  [ 300/4572]  eta: 0:08:13    time: 0.1157  data: 0.1029  max mem: 19774
Epoch: [2]  [ 320/4572]  eta: 0:08:11    time: 0.1157  data: 0.1027  max mem: 19774
Epoch: [2]  [ 340/4572]  eta: 0:08:09    time: 0.1156  data: 0.1029  max mem: 19774
Epoch: [2]  [ 360/4572]  eta: 0:08:06    time: 0.1159  data: 0.1031  max mem: 19774
Epoch: [2]  [ 380/4572]  eta: 0:08:04    time: 0.1158  data: 0.1030  max mem: 19774
Epoch: [2]  [ 400/4572]  eta: 0:08:02    time: 0.1157  data: 0.1030  max mem: 19774
Epoch: [2]  [ 420/4572]  eta: 0:08:11    time: 0.1735  data: 0.1605  max mem: 19774
Epoch: [2]  [ 440/4572]  eta: 0:08:08    time: 0.1157  data: 0.1030  max mem: 19774
Epoch: [2]  [ 460/4572]  eta: 0:08:05    time: 0.1157  data: 0.1030  max mem: 19774
Epoch: [2]  [ 480/4572]  eta: 0:08:02    time: 0.1156  data: 0.1031  max mem: 19774
Epoch: [2]  [ 500/4572]  eta: 0:08:00    time: 0.1157  data: 0.1030  max mem: 19774
Epoch: [2]  [ 520/4572]  eta: 0:07:57    time: 0.1156  data: 0.1031  max mem: 19774
Epoch: [2]  [ 540/4572]  eta: 0:07:54    time: 0.1158  data: 0.1032  max mem: 19774
Epoch: [2]  [ 560/4572]  eta: 0:07:52    time: 0.1158  data: 0.1033  max mem: 19774
Epoch: [2]  [ 580/4572]  eta: 0:07:49    time: 0.1157  data: 0.1032  max mem: 19774
Epoch: [2]  [ 600/4572]  eta: 0:07:46    time: 0.1157  data: 0.1030  max mem: 19774
Epoch: [2]  [ 620/4572]  eta: 0:07:44    time: 0.1157  data: 0.1031  max mem: 19774
Epoch: [2]  [ 640/4572]  eta: 0:07:41    time: 0.1158  data: 0.1030  max mem: 19774
Epoch: [2]  [ 660/4572]  eta: 0:07:39    time: 0.1158  data: 0.1030  max mem: 19774
Epoch: [2]  [ 680/4572]  eta: 0:07:36    time: 0.1156  data: 0.1029  max mem: 19774
Epoch: [2]  [ 700/4572]  eta: 0:07:34    time: 0.1158  data: 0.1031  max mem: 19774
Epoch: [2]  [ 720/4572]  eta: 0:07:31    time: 0.1156  data: 0.1028  max mem: 19774
Epoch: [2]  [ 740/4572]  eta: 0:07:29    time: 0.1158  data: 0.1031  max mem: 19774
Epoch: [2]  [ 760/4572]  eta: 0:07:26    time: 0.1156  data: 0.1030  max mem: 19774
Epoch: [2]  [ 780/4572]  eta: 0:07:24    time: 0.1157  data: 0.1031  max mem: 19774
Epoch: [2]  [ 800/4572]  eta: 0:07:21    time: 0.1158  data: 0.1029  max mem: 19774
Epoch: [2]  [ 820/4572]  eta: 0:07:19    time: 0.1156  data: 0.1029  max mem: 19774
Epoch: [2]  [ 840/4572]  eta: 0:07:16    time: 0.1157  data: 0.1030  max mem: 19774
Epoch: [2]  [ 860/4572]  eta: 0:07:14    time: 0.1157  data: 0.1031  max mem: 19774
Epoch: [2]  [ 880/4572]  eta: 0:07:11    time: 0.1158  data: 0.1032  max mem: 19774
Epoch: [2]  [ 900/4572]  eta: 0:07:09    time: 0.1159  data: 0.1031  max mem: 19774
Epoch: [2]  [ 920/4572]  eta: 0:07:06    time: 0.1157  data: 0.1030  max mem: 19774
Epoch: [2]  [ 940/4572]  eta: 0:07:04    time: 0.1157  data: 0.1030  max mem: 19774
Epoch: [2]  [ 960/4572]  eta: 0:07:02    time: 0.1156  data: 0.1030  max mem: 19774
Epoch: [2]  [ 980/4572]  eta: 0:06:59    time: 0.1158  data: 0.1031  max mem: 19774
Epoch: [2]  [1000/4572]  eta: 0:06:57    time: 0.1156  data: 0.1029  max mem: 19774
Epoch: [2]  [1020/4572]  eta: 0:06:54    time: 0.1157  data: 0.1029  max mem: 19774
Epoch: [2]  [1040/4572]  eta: 0:06:52    time: 0.1157  data: 0.1031  max mem: 19774
Epoch: [2]  [1060/4572]  eta: 0:06:50    time: 0.1156  data: 0.1029  max mem: 19774
Epoch: [2]  [1080/4572]  eta: 0:06:47    time: 0.1157  data: 0.1031  max mem: 19774
Corrupt JPEG data: premature end of data segment
Epoch: [2]  [1100/4572]  eta: 0:06:45    time: 0.1158  data: 0.1031  max mem: 19774
Epoch: [2]  [1120/4572]  eta: 0:06:42    time: 0.1158  data: 0.1034  max mem: 19774
Epoch: [2]  [1140/4572]  eta: 0:06:40    time: 0.1157  data: 0.1030  max mem: 19774
Epoch: [2]  [1160/4572]  eta: 0:06:38    time: 0.1157  data: 0.1030  max mem: 19774
Epoch: [2]  [1180/4572]  eta: 0:06:35    time: 0.1157  data: 0.1029  max mem: 19774
Epoch: [2]  [1200/4572]  eta: 0:06:33    time: 0.1157  data: 0.1031  max mem: 19774
Epoch: [2]  [1220/4572]  eta: 0:06:30    time: 0.1156  data: 0.1031  max mem: 19774
Epoch: [2]  [1240/4572]  eta: 0:06:28    time: 0.1157  data: 0.1031  max mem: 19774
Epoch: [2]  [1260/4572]  eta: 0:06:26    time: 0.1157  data: 0.1031  max mem: 19774
Epoch: [2]  [1280/4572]  eta: 0:06:23    time: 0.1156  data: 0.1030  max mem: 19774
Epoch: [2]  [1300/4572]  eta: 0:06:21    time: 0.1157  data: 0.1032  max mem: 19774
Epoch: [2]  [1320/4572]  eta: 0:06:19    time: 0.1158  data: 0.1031  max mem: 19774
Epoch: [2]  [1340/4572]  eta: 0:06:16    time: 0.1158  data: 0.1074  max mem: 19774
Epoch: [2]  [1360/4572]  eta: 0:06:14    time: 0.1158  data: 0.1031  max mem: 19774
Epoch: [2]  [1380/4572]  eta: 0:06:11    time: 0.1156  data: 0.1028  max mem: 19774
Epoch: [2]  [1400/4572]  eta: 0:06:09    time: 0.1156  data: 0.1030  max mem: 19774
Epoch: [2]  [1420/4572]  eta: 0:06:07    time: 0.1157  data: 0.1031  max mem: 19774
Epoch: [2]  [1440/4572]  eta: 0:06:04    time: 0.1157  data: 0.1030  max mem: 19774
Epoch: [2]  [1460/4572]  eta: 0:06:02    time: 0.1158  data: 0.1032  max mem: 19774
Epoch: [2]  [1480/4572]  eta: 0:06:00    time: 0.1157  data: 0.1027  max mem: 19774
Epoch: [2]  [1500/4572]  eta: 0:05:57    time: 0.1157  data: 0.1032  max mem: 19774
Epoch: [2]  [1520/4572]  eta: 0:05:55    time: 0.1158  data: 0.1031  max mem: 19774
Epoch: [2]  [1540/4572]  eta: 0:05:53    time: 0.1158  data: 0.1031  max mem: 19774
Epoch: [2]  [1560/4572]  eta: 0:05:50    time: 0.1161  data: 0.1034  max mem: 19774
Epoch: [2]  [1580/4572]  eta: 0:05:48    time: 0.1158  data: 0.1030  max mem: 19774
Epoch: [2]  [1600/4572]  eta: 0:05:45    time: 0.1157  data: 0.1029  max mem: 19774
Epoch: [2]  [1620/4572]  eta: 0:05:43    time: 0.1157  data: 0.1031  max mem: 19774
Epoch: [2]  [1640/4572]  eta: 0:05:41    time: 0.1158  data: 0.1033  max mem: 19774
Epoch: [2]  [1660/4572]  eta: 0:05:38    time: 0.1158  data: 0.1029  max mem: 19774
Epoch: [2]  [1680/4572]  eta: 0:05:36    time: 0.1156  data: 0.1032  max mem: 19774
Epoch: [2]  [1700/4572]  eta: 0:05:34    time: 0.1157  data: 0.1031  max mem: 19774
Epoch: [2]  [1720/4572]  eta: 0:05:31    time: 0.1158  data: 0.1027  max mem: 19774
Epoch: [2]  [1740/4572]  eta: 0:05:29    time: 0.1156  data: 0.1031  max mem: 19774
Epoch: [2]  [1760/4572]  eta: 0:05:27    time: 0.1156  data: 0.1030  max mem: 19774
Epoch: [2]  [1780/4572]  eta: 0:05:24    time: 0.1157  data: 0.1030  max mem: 19774
Epoch: [2]  [1800/4572]  eta: 0:05:22    time: 0.1157  data: 0.1032  max mem: 19774
Epoch: [2]  [1820/4572]  eta: 0:05:20    time: 0.1156  data: 0.1028  max mem: 19774
Epoch: [2]  [1840/4572]  eta: 0:05:17    time: 0.1157  data: 0.1031  max mem: 19774
Epoch: [2]  [1860/4572]  eta: 0:05:15    time: 0.1157  data: 0.1029  max mem: 19774
Epoch: [2]  [1880/4572]  eta: 0:05:13    time: 0.1160  data: 0.1035  max mem: 19774
Epoch: [2]  [1900/4572]  eta: 0:05:10    time: 0.1157  data: 0.1029  max mem: 19774
Epoch: [2]  [1920/4572]  eta: 0:05:08    time: 0.1157  data: 0.1031  max mem: 19774
Epoch: [2]  [1940/4572]  eta: 0:05:06    time: 0.1156  data: 0.1029  max mem: 19774
