+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683670069600, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-09 10:07:51 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR node071.cm.cluster, MASTER_PORT 52373, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-09 10:07:51 PM
STARTING TIMING RUN AT 2023-05-09 10:07:51 PM
RANK 0: LOCAL_RANK 0, MASTER_ADDR node071.cm.cluster, MASTER_PORT 52373, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
RANK 2: LOCAL_RANK 2, MASTER_ADDR node071.cm.cluster, MASTER_PORT 52373, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
running benchmark
STARTING TIMING RUN AT 2023-05-09 10:07:51 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR node071.cm.cluster, MASTER_PORT 52373, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-09 10:07:51 PM
RANK 4: LOCAL_RANK 4, MASTER_ADDR node071.cm.cluster, MASTER_PORT 52373, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-09 10:07:51 PM
RANK 5: LOCAL_RANK 5, MASTER_ADDR node071.cm.cluster, MASTER_PORT 52373, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-09 10:07:51 PM
RANK 6: LOCAL_RANK 6, MASTER_ADDR node071.cm.cluster, MASTER_PORT 52373, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-09 10:07:51 PM
RANK 7: LOCAL_RANK 7, MASTER_ADDR node071.cm.cluster, MASTER_PORT 52373, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [1]  [3100/4571]  eta: 0:02:50    time: 0.1151  data: 0.1026  max mem: 19774
Epoch: [1]  [3120/4571]  eta: 0:02:47    time: 0.1153  data: 0.1029  max mem: 19774
Epoch: [1]  [3140/4571]  eta: 0:02:46    time: 0.1773  data: 0.1648  max mem: 19774
Epoch: [1]  [3160/4571]  eta: 0:02:43    time: 0.1152  data: 0.1026  max mem: 19774
Epoch: [1]  [3180/4571]  eta: 0:02:41    time: 0.1152  data: 0.1027  max mem: 19774
Epoch: [1]  [3200/4571]  eta: 0:02:39    time: 0.1153  data: 0.1029  max mem: 19774
Epoch: [1]  [3220/4571]  eta: 0:02:36    time: 0.1153  data: 0.1027  max mem: 19774
Epoch: [1]  [3240/4571]  eta: 0:02:34    time: 0.1151  data: 0.1023  max mem: 19774
Epoch: [1]  [3260/4571]  eta: 0:02:32    time: 0.1155  data: 0.1029  max mem: 19774
Epoch: [1]  [3280/4571]  eta: 0:02:29    time: 0.1154  data: 0.1025  max mem: 19774
Epoch: [1]  [3300/4571]  eta: 0:02:27    time: 0.1153  data: 0.1027  max mem: 19774
Epoch: [1]  [3320/4571]  eta: 0:02:25    time: 0.1151  data: 0.1026  max mem: 19774
Epoch: [1]  [3340/4571]  eta: 0:02:22    time: 0.1151  data: 0.1026  max mem: 19774
Epoch: [1]  [3360/4571]  eta: 0:02:20    time: 0.1153  data: 0.1027  max mem: 19774
Epoch: [1]  [3380/4571]  eta: 0:02:18    time: 0.1153  data: 0.1029  max mem: 19774
Epoch: [1]  [3400/4571]  eta: 0:02:15    time: 0.1152  data: 0.1025  max mem: 19774
Epoch: [1]  [3420/4571]  eta: 0:02:13    time: 0.1153  data: 0.1029  max mem: 19774
Epoch: [1]  [3440/4571]  eta: 0:02:11    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [1]  [3460/4571]  eta: 0:02:08    time: 0.1150  data: 0.1026  max mem: 19774
Epoch: [1]  [3480/4571]  eta: 0:02:06    time: 0.1155  data: 0.1031  max mem: 19774
Epoch: [1]  [3500/4571]  eta: 0:02:04    time: 0.1153  data: 0.1030  max mem: 19774
Epoch: [1]  [3520/4571]  eta: 0:02:01    time: 0.1154  data: 0.1028  max mem: 19774
Epoch: [1]  [3540/4571]  eta: 0:01:59    time: 0.1150  data: 0.1023  max mem: 19774
Epoch: [1]  [3560/4571]  eta: 0:01:57    time: 0.1151  data: 0.1026  max mem: 19774
Epoch: [1]  [3580/4571]  eta: 0:01:54    time: 0.1153  data: 0.1028  max mem: 19774
Epoch: [1]  [3600/4571]  eta: 0:01:52    time: 0.1151  data: 0.1026  max mem: 19774
Epoch: [1]  [3620/4571]  eta: 0:01:50    time: 0.1152  data: 0.1027  max mem: 19774
Epoch: [1]  [3640/4571]  eta: 0:01:47    time: 0.1152  data: 0.1024  max mem: 19774
Epoch: [1]  [3660/4571]  eta: 0:01:45    time: 0.1152  data: 0.1026  max mem: 19774
Epoch: [1]  [3680/4571]  eta: 0:01:43    time: 0.1152  data: 0.1025  max mem: 19774
Epoch: [1]  [3700/4571]  eta: 0:01:40    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [1]  [3720/4571]  eta: 0:01:38    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [1]  [3740/4571]  eta: 0:01:36    time: 0.1179  data: 0.1055  max mem: 19774
Epoch: [1]  [3760/4571]  eta: 0:01:34    time: 0.1152  data: 0.1026  max mem: 19774
Epoch: [1]  [3780/4571]  eta: 0:01:31    time: 0.1154  data: 0.1028  max mem: 19774
Epoch: [1]  [3800/4571]  eta: 0:01:29    time: 0.1150  data: 0.1022  max mem: 19774
Epoch: [1]  [3820/4571]  eta: 0:01:27    time: 0.1152  data: 0.1025  max mem: 19774
Epoch: [1]  [3840/4571]  eta: 0:01:24    time: 0.1152  data: 0.1025  max mem: 19774
Epoch: [1]  [3860/4571]  eta: 0:01:22    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [1]  [3880/4571]  eta: 0:01:20    time: 0.1153  data: 0.1026  max mem: 19774
Epoch: [1]  [3900/4571]  eta: 0:01:17    time: 0.1152  data: 0.1026  max mem: 19774
Epoch: [1]  [3920/4571]  eta: 0:01:15    time: 0.1152  data: 0.1029  max mem: 19774
Epoch: [1]  [3940/4571]  eta: 0:01:13    time: 0.1152  data: 0.1027  max mem: 19774
Epoch: [1]  [3960/4571]  eta: 0:01:10    time: 0.1152  data: 0.1027  max mem: 19774
Epoch: [1]  [3980/4571]  eta: 0:01:08    time: 0.1155  data: 0.1030  max mem: 19774
Epoch: [1]  [4000/4571]  eta: 0:01:06    time: 0.1787  data: 0.1059  max mem: 19774
Epoch: [1]  [4020/4571]  eta: 0:01:04    time: 0.1151  data: 0.1026  max mem: 19774
Epoch: [1]  [4040/4571]  eta: 0:01:01    time: 0.1152  data: 0.1026  max mem: 19774
Epoch: [1]  [4060/4571]  eta: 0:00:59    time: 0.1151  data: 0.1026  max mem: 19774
Epoch: [1]  [4080/4571]  eta: 0:00:57    time: 0.1149  data: 0.1026  max mem: 19774
Epoch: [1]  [4100/4571]  eta: 0:00:54    time: 0.1153  data: 0.1029  max mem: 19774
Epoch: [1]  [4120/4571]  eta: 0:00:52    time: 0.1151  data: 0.1025  max mem: 19774
Epoch: [1]  [4140/4571]  eta: 0:00:50    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [1]  [4160/4571]  eta: 0:00:47    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [1]  [4180/4571]  eta: 0:00:45    time: 0.1153  data: 0.1028  max mem: 19774
Epoch: [1]  [4200/4571]  eta: 0:00:43    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [1]  [4220/4571]  eta: 0:00:40    time: 0.1150  data: 0.1026  max mem: 19774
Epoch: [1]  [4240/4571]  eta: 0:00:38    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [1]  [4260/4571]  eta: 0:00:36    time: 0.1151  data: 0.1025  max mem: 19774
Epoch: [1]  [4280/4571]  eta: 0:00:33    time: 0.1153  data: 0.1026  max mem: 19774
Epoch: [1]  [4300/4571]  eta: 0:00:31    time: 0.1151  data: 0.1023  max mem: 19774
Epoch: [1]  [4320/4571]  eta: 0:00:29    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [1]  [4340/4571]  eta: 0:00:26    time: 0.1152  data: 0.1028  max mem: 19774
Epoch: [1]  [4360/4571]  eta: 0:00:24    time: 0.1152  data: 0.1028  max mem: 19774
Epoch: [1]  [4380/4571]  eta: 0:00:22    time: 0.1152  data: 0.1028  max mem: 19774
Epoch: [1]  [4400/4571]  eta: 0:00:19    time: 0.1149  data: 0.1024  max mem: 19774
Epoch: [1]  [4420/4571]  eta: 0:00:17    time: 0.1151  data: 0.1024  max mem: 19774
Epoch: [1]  [4440/4571]  eta: 0:00:15    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [1]  [4460/4571]  eta: 0:00:12    time: 0.1150  data: 0.1024  max mem: 19774
Epoch: [1]  [4480/4571]  eta: 0:00:10    time: 0.1150  data: 0.1026  max mem: 19774
Epoch: [1]  [4500/4571]  eta: 0:00:08    time: 0.1151  data: 0.1027  max mem: 19774
Epoch: [1]  [4520/4571]  eta: 0:00:05    time: 0.1150  data: 0.1024  max mem: 19774
Epoch: [1]  [4540/4571]  eta: 0:00:03    time: 0.1151  data: 0.1025  max mem: 19774
Epoch: [1]  [4560/4571]  eta: 0:00:01    time: 0.1152  data: 0.1027  max mem: 19774
Epoch: [1]  [4570/4571]  eta: 0:00:00    time: 0.1151  data: 0.1025  max mem: 19774
Epoch: [1] Total time: 0:08:50 (0.1160 s / it)
:::MLLOG {"namespace": "", "time_ms": 1683671268009, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683671268010, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 275.7639126871274}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683671268010, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 2}}
Test:  [ 0/97]  eta: 0:00:27  model_time: 0.2829 (0.2829)  evaluator_time: 0.0041 (0.0041)  time: 0.2881  data: 0.0009  max mem: 19774
Test:  [20/97]  eta: 0:00:22  model_time: 0.2873 (0.2839)  evaluator_time: 0.0042 (0.0043)  time: 0.2893  data: 0.0008  max mem: 19774
Test:  [40/97]  eta: 0:00:16  model_time: 0.2763 (0.2830)  evaluator_time: 0.0044 (0.0061)  time: 0.2911  data: 0.0008  max mem: 19774
Test:  [60/97]  eta: 0:00:10  model_time: 0.2892 (0.2858)  evaluator_time: 0.0044 (0.0056)  time: 0.2970  data: 0.0008  max mem: 19774
Test:  [80/97]  eta: 0:00:04  model_time: 0.2851 (0.2848)  evaluator_time: 0.0044 (0.0063)  time: 0.2911  data: 0.0008  max mem: 19774
Test:  [96/97]  eta: 0:00:00  model_time: 0.2844 (0.2847)  evaluator_time: 0.0044 (0.0060)  time: 0.2900  data: 0.0008  max mem: 19774
Test: Total time: 0:00:28 (0.2917 s / it)
Averaged stats: model_time: 0.2844 (0.2924)  evaluator_time: 0.0044 (0.0063)
:::MLLOG {"namespace": "", "time_ms": 1683671298700, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 2}}
Epoch: [2]  [   0/4572]  eta: 0:08:39    time: 0.1136  data: 0.0011  max mem: 19774
Loading and preparing results...
Epoch: [2]  [  20/4572]  eta: 0:08:41    time: 0.1147  data: 0.1021  max mem: 19774
DONE (t=2.75s)
Running per image evaluation...
Evaluate annotation type *bbox*
Epoch: [2]  [  40/4572]  eta: 0:08:40    time: 0.1150  data: 0.1022  max mem: 19774
DONE (t=2.58s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.29646
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.43567
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.31877
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00628
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.07881
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.32745
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.38753
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.55376
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.58179
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03368
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.23776
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.63219
:::MLLOG {"namespace": "", "time_ms": 1683671304314, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.2964605389832844, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 432, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683671304314, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 433, "epoch_num": 2}}
Epoch: [2]  [  60/4572]  eta: 0:08:38    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [2]  [  80/4572]  eta: 0:08:36    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [2]  [ 100/4572]  eta: 0:08:33    time: 0.1150  data: 0.1026  max mem: 19774
Epoch: [2]  [ 120/4572]  eta: 0:08:31    time: 0.1150  data: 0.1023  max mem: 19774
Epoch: [2]  [ 140/4572]  eta: 0:08:29    time: 0.1150  data: 0.1027  max mem: 19774
Epoch: [2]  [ 160/4572]  eta: 0:08:27    time: 0.1150  data: 0.1024  max mem: 19774
Epoch: [2]  [ 180/4572]  eta: 0:08:24    time: 0.1151  data: 0.1025  max mem: 19774
Epoch: [2]  [ 200/4572]  eta: 0:08:22    time: 0.1151  data: 0.1028  max mem: 19774
Epoch: [2]  [ 220/4572]  eta: 0:08:41    time: 0.1684  data: 0.1558  max mem: 19774
Epoch: [2]  [ 240/4572]  eta: 0:08:37    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [2]  [ 260/4572]  eta: 0:08:52    time: 0.1723  data: 0.1597  max mem: 19774
Epoch: [2]  [ 280/4572]  eta: 0:08:47    time: 0.1149  data: 0.1025  max mem: 19774
Epoch: [2]  [ 300/4572]  eta: 0:08:42    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [2]  [ 320/4572]  eta: 0:08:38    time: 0.1149  data: 0.1025  max mem: 19774
Epoch: [2]  [ 340/4572]  eta: 0:08:34    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [2]  [ 360/4572]  eta: 0:08:30    time: 0.1149  data: 0.1025  max mem: 19774
Epoch: [2]  [ 380/4572]  eta: 0:08:26    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [2]  [ 400/4572]  eta: 0:08:22    time: 0.1153  data: 0.1027  max mem: 19774
Epoch: [2]  [ 420/4572]  eta: 0:08:19    time: 0.1151  data: 0.1025  max mem: 19774
Epoch: [2]  [ 440/4572]  eta: 0:08:15    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [2]  [ 460/4572]  eta: 0:08:12    time: 0.1150  data: 0.1023  max mem: 19774
Epoch: [2]  [ 480/4572]  eta: 0:08:09    time: 0.1149  data: 0.1026  max mem: 19774
Epoch: [2]  [ 500/4572]  eta: 0:08:06    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [2]  [ 520/4572]  eta: 0:08:03    time: 0.1151  data: 0.1024  max mem: 19774
Epoch: [2]  [ 540/4572]  eta: 0:08:00    time: 0.1153  data: 0.1029  max mem: 19774
Epoch: [2]  [ 560/4572]  eta: 0:07:57    time: 0.1153  data: 0.1026  max mem: 19774
Epoch: [2]  [ 580/4572]  eta: 0:07:54    time: 0.1150  data: 0.1024  max mem: 19774
Epoch: [2]  [ 600/4572]  eta: 0:07:51    time: 0.1150  data: 0.1024  max mem: 19774
Epoch: [2]  [ 620/4572]  eta: 0:07:48    time: 0.1151  data: 0.1026  max mem: 19774
Epoch: [2]  [ 640/4572]  eta: 0:07:45    time: 0.1153  data: 0.1028  max mem: 19774
Epoch: [2]  [ 660/4572]  eta: 0:07:43    time: 0.1150  data: 0.1024  max mem: 19774
Epoch: [2]  [ 680/4572]  eta: 0:07:40    time: 0.1151  data: 0.1025  max mem: 19774
Epoch: [2]  [ 700/4572]  eta: 0:07:37    time: 0.1153  data: 0.1027  max mem: 19774
Epoch: [2]  [ 720/4572]  eta: 0:07:34    time: 0.1151  data: 0.1025  max mem: 19774
Epoch: [2]  [ 740/4572]  eta: 0:07:32    time: 0.1149  data: 0.1025  max mem: 19774
Epoch: [2]  [ 760/4572]  eta: 0:07:29    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [2]  [ 780/4572]  eta: 0:07:26    time: 0.1152  data: 0.1026  max mem: 19774
Epoch: [2]  [ 800/4572]  eta: 0:07:24    time: 0.1152  data: 0.1026  max mem: 19774
Epoch: [2]  [ 820/4572]  eta: 0:07:21    time: 0.1150  data: 0.1023  max mem: 19774
Epoch: [2]  [ 840/4572]  eta: 0:07:19    time: 0.1149  data: 0.1024  max mem: 19774
Epoch: [2]  [ 860/4572]  eta: 0:07:16    time: 0.1150  data: 0.1025  max mem: 19774
Epoch: [2]  [ 880/4572]  eta: 0:07:14    time: 0.1154  data: 0.1028  max mem: 19774
Epoch: [2]  [ 900/4572]  eta: 0:07:11    time: 0.1151  data: 0.1026  max mem: 19774
Epoch: [2]  [ 920/4572]  eta: 0:07:08    time: 0.1153  data: 0.1026  max mem: 19774
Epoch: [2]  [ 940/4572]  eta: 0:07:06    time: 0.1152  data: 0.1027  max mem: 19774
Epoch: [2]  [ 960/4572]  eta: 0:07:03    time: 0.1150  data: 0.1026  max mem: 19774
Epoch: [2]  [ 980/4572]  eta: 0:07:01    time: 0.1152  data: 0.1028  max mem: 19774
Epoch: [2]  [1000/4572]  eta: 0:06:58    time: 0.1152  data: 0.1025  max mem: 19774
Epoch: [2]  [1020/4572]  eta: 0:06:56    time: 0.1150  data: 0.1024  max mem: 19774
Epoch: [2]  [1040/4572]  eta: 0:06:53    time: 0.1150  data: 0.1024  max mem: 19774
Epoch: [2]  [1060/4572]  eta: 0:06:51    time: 0.1150  data: 0.1024  max mem: 19774
Epoch: [2]  [1080/4572]  eta: 0:06:48    time: 0.1152  data: 0.1026  max mem: 19774
Corrupt JPEG data: premature end of data segment
Epoch: [2]  [1100/4572]  eta: 0:06:46    time: 0.1151  data: 0.1025  max mem: 19774
Epoch: [2]  [1120/4572]  eta: 0:06:44    time: 0.1150  data: 0.1026  max mem: 19774
Epoch: [2]  [1140/4572]  eta: 0:06:41    time: 0.1154  data: 0.1030  max mem: 19774
Epoch: [2]  [1160/4572]  eta: 0:06:39    time: 0.1151  data: 0.1025  max mem: 19774
Epoch: [2]  [1180/4572]  eta: 0:06:36    time: 0.1153  data: 0.1028  max mem: 19774
Epoch: [2]  [1200/4572]  eta: 0:06:34    time: 0.1151  data: 0.1027  max mem: 19774
Epoch: [2]  [1220/4572]  eta: 0:06:31    time: 0.1150  data: 0.1027  max mem: 19774
Epoch: [2]  [1240/4572]  eta: 0:06:29    time: 0.1152  data: 0.1027  max mem: 19774
Epoch: [2]  [1260/4572]  eta: 0:06:26    time: 0.1151  data: 0.1025  max mem: 19774
Epoch: [2]  [1280/4572]  eta: 0:06:24    time: 0.1151  data: 0.1026  max mem: 19774
Epoch: [2]  [1300/4572]  eta: 0:06:22    time: 0.1150  data: 0.1024  max mem: 19774
Epoch: [2]  [1320/4572]  eta: 0:06:19    time: 0.1154  data: 0.1028  max mem: 19774
Epoch: [2]  [1340/4572]  eta: 0:06:17    time: 0.1151  data: 0.1069  max mem: 19774
Epoch: [2]  [1360/4572]  eta: 0:06:14    time: 0.1151  data: 0.1025  max mem: 19774
Epoch: [2]  [1380/4572]  eta: 0:06:12    time: 0.1150  data: 0.1023  max mem: 19774
Epoch: [2]  [1400/4572]  eta: 0:06:10    time: 0.1152  data: 0.1027  max mem: 19774
Epoch: [2]  [1420/4572]  eta: 0:06:07    time: 0.1151  data: 0.1024  max mem: 19774
Epoch: [2]  [1440/4572]  eta: 0:06:05    time: 0.1152  data: 0.1026  max mem: 19774
Epoch: [2]  [1460/4572]  eta: 0:06:02    time: 0.1154  data: 0.1028  max mem: 19774
Epoch: [2]  [1480/4572]  eta: 0:06:00    time: 0.1152  data: 0.1025  max mem: 19774
Epoch: [2]  [1500/4572]  eta: 0:05:58    time: 0.1150  data: 0.1067  max mem: 19774
Epoch: [2]  [1520/4572]  eta: 0:05:55    time: 0.1153  data: 0.1028  max mem: 19774
Epoch: [2]  [1540/4572]  eta: 0:05:53    time: 0.1151  data: 0.1024  max mem: 19774
Epoch: [2]  [1560/4572]  eta: 0:05:50    time: 0.1154  data: 0.1027  max mem: 19774
Epoch: [2]  [1580/4572]  eta: 0:05:48    time: 0.1151  data: 0.1024  max mem: 19774
Epoch: [2]  [1600/4572]  eta: 0:05:46    time: 0.1153  data: 0.1028  max mem: 19774
Epoch: [2]  [1620/4572]  eta: 0:05:43    time: 0.1150  data: 0.1024  max mem: 19774
Epoch: [2]  [1640/4572]  eta: 0:05:41    time: 0.1151  data: 0.1027  max mem: 19774
Epoch: [2]  [1660/4572]  eta: 0:05:39    time: 0.1153  data: 0.1026  max mem: 19774
Epoch: [2]  [1680/4572]  eta: 0:05:36    time: 0.1150  data: 0.1027  max mem: 19774
Epoch: [2]  [1700/4572]  eta: 0:05:34    time: 0.1150  data: 0.1024  max mem: 19774
Epoch: [2]  [1720/4572]  eta: 0:05:31    time: 0.1150  data: 0.1024  max mem: 19774
Epoch: [2]  [1740/4572]  eta: 0:05:29    time: 0.1152  data: 0.1026  max mem: 19774
Epoch: [2]  [1760/4572]  eta: 0:05:27    time: 0.1151  data: 0.1025  max mem: 19774
Epoch: [2]  [1780/4572]  eta: 0:05:24    time: 0.1151  data: 0.1026  max mem: 19774
Epoch: [2]  [1800/4572]  eta: 0:05:22    time: 0.1150  data: 0.1026  max mem: 19774
Epoch: [2]  [1820/4572]  eta: 0:05:20    time: 0.1152  data: 0.1028  max mem: 19774
Epoch: [2]  [1840/4572]  eta: 0:05:17    time: 0.1151  data: 0.1026  max mem: 19774
Epoch: [2]  [1860/4572]  eta: 0:05:15    time: 0.1150  data: 0.1023  max mem: 19774
Epoch: [2]  [1880/4572]  eta: 0:05:13    time: 0.1152  data: 0.1026  max mem: 19774
Epoch: [2]  [1900/4572]  eta: 0:05:10    time: 0.1151  data: 0.1025  max mem: 19774
Epoch: [2]  [1920/4572]  eta: 0:05:08    time: 0.1151  data: 0.1025  max mem: 19774
Epoch: [2]  [1940/4572]  eta: 0:05:05    time: 0.1150  data: 0.1026  max mem: 19774
Epoch: [2]  [1960/4572]  eta: 0:05:03    time: 0.1150  data: 0.1024  max mem: 19774
Epoch: [2]  [1980/4572]  eta: 0:05:01    time: 0.1151  data: 0.1025  max mem: 19774
Epoch: [2]  [2000/4572]  eta: 0:04:58    time: 0.1148  data: 0.1024  max mem: 19774
Epoch: [2]  [2020/4572]  eta: 0:04:56    time: 0.1150  data: 0.1025  max mem: 19774
