+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683748987868, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=./config_data_xe9680.sh --env=BATCHSIZE --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-05-10 08:03:10 PM
STARTING TIMING RUN AT 2023-05-10 08:03:10 PM
STARTING TIMING RUN AT 2023-05-10 08:03:10 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 56397, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
RANK 2: LOCAL_RANK 2, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 56397, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
RANK 0: LOCAL_RANK 0, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 56397, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 08:03:10 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 56397, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 08:03:10 PM
RANK 4: LOCAL_RANK 4, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 56397, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 08:03:10 PM
RANK 5: LOCAL_RANK 5, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 56397, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 08:03:10 PM
RANK 6: LOCAL_RANK 6, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 56397, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-05-10 08:03:10 PM
RANK 7: LOCAL_RANK 7, MASTER_ADDR xe9680-a100-sxm4-80gbx8, MASTER_PORT 56397, WORLD_SIZE 8, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/usr/local/lib/python3.8/dist-packages/torch/jit/annotations.py:310: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [1]  [2620/4571]  eta: 0:08:14    time: 0.2534  data: 0.2275  max mem: 20785
Epoch: [1]  [2640/4571]  eta: 0:08:09    time: 0.2536  data: 0.2375  max mem: 20785
Epoch: [1]  [2660/4571]  eta: 0:08:04    time: 0.2536  data: 0.2373  max mem: 20785
Epoch: [1]  [2680/4571]  eta: 0:07:59    time: 0.2538  data: 0.2374  max mem: 20785
Epoch: [1]  [2700/4571]  eta: 0:07:54    time: 0.2532  data: 0.2374  max mem: 20785
Epoch: [1]  [2720/4571]  eta: 0:07:49    time: 0.2535  data: 0.2366  max mem: 20785
Epoch: [1]  [2740/4571]  eta: 0:07:44    time: 0.2557  data: 0.2398  max mem: 20785
Epoch: [1]  [2760/4571]  eta: 0:07:39    time: 0.2535  data: 0.2272  max mem: 20785
Epoch: [1]  [2780/4571]  eta: 0:07:34    time: 0.2535  data: 0.2367  max mem: 20785
Epoch: [1]  [2800/4571]  eta: 0:07:29    time: 0.2530  data: 0.2367  max mem: 20785
Epoch: [1]  [2820/4571]  eta: 0:07:24    time: 0.2556  data: 0.2392  max mem: 20785
Epoch: [1]  [2840/4571]  eta: 0:07:19    time: 0.2532  data: 0.2269  max mem: 20785
Epoch: [1]  [2860/4571]  eta: 0:07:13    time: 0.2535  data: 0.2375  max mem: 20785
Epoch: [1]  [2880/4571]  eta: 0:07:08    time: 0.2532  data: 0.2365  max mem: 20785
Epoch: [1]  [2900/4571]  eta: 0:07:03    time: 0.2535  data: 0.2276  max mem: 20785
Epoch: [1]  [2920/4571]  eta: 0:06:58    time: 0.2534  data: 0.2368  max mem: 20785
Epoch: [1]  [2940/4571]  eta: 0:06:53    time: 0.2529  data: 0.2368  max mem: 20785
Epoch: [1]  [2960/4571]  eta: 0:06:48    time: 0.2530  data: 0.2387  max mem: 20785
Epoch: [1]  [2980/4571]  eta: 0:06:43    time: 0.2534  data: 0.2373  max mem: 20785
Epoch: [1]  [3000/4571]  eta: 0:06:38    time: 0.2539  data: 0.2281  max mem: 20785
Epoch: [1]  [3020/4571]  eta: 0:06:33    time: 0.2541  data: 0.2373  max mem: 20785
Epoch: [1]  [3040/4571]  eta: 0:06:28    time: 0.2534  data: 0.2371  max mem: 20785
Epoch: [1]  [3060/4571]  eta: 0:06:23    time: 0.2535  data: 0.2368  max mem: 20785
Epoch: [1]  [3080/4571]  eta: 0:06:18    time: 0.2532  data: 0.2370  max mem: 20785
Epoch: [1]  [3100/4571]  eta: 0:06:13    time: 0.2538  data: 0.2279  max mem: 20785
Epoch: [1]  [3120/4571]  eta: 0:06:08    time: 0.2537  data: 0.2278  max mem: 20785
Epoch: [1]  [3140/4571]  eta: 0:06:02    time: 0.2558  data: 0.2396  max mem: 20785
Epoch: [1]  [3160/4571]  eta: 0:05:57    time: 0.2534  data: 0.2277  max mem: 20785
Epoch: [1]  [3180/4571]  eta: 0:05:52    time: 0.2537  data: 0.2367  max mem: 20785
Epoch: [1]  [3200/4571]  eta: 0:05:47    time: 0.2548  data: 0.2386  max mem: 20785
Epoch: [1]  [3220/4571]  eta: 0:05:42    time: 0.2538  data: 0.2276  max mem: 20785
Epoch: [1]  [3240/4571]  eta: 0:05:37    time: 0.2529  data: 0.2370  max mem: 20785
Epoch: [1]  [3260/4571]  eta: 0:05:32    time: 0.2532  data: 0.2376  max mem: 20785
Epoch: [1]  [3280/4571]  eta: 0:05:27    time: 0.2540  data: 0.2274  max mem: 20785
Epoch: [1]  [3300/4571]  eta: 0:05:22    time: 0.2535  data: 0.2275  max mem: 20785
Epoch: [1]  [3320/4571]  eta: 0:05:17    time: 0.2532  data: 0.2271  max mem: 20785
Epoch: [1]  [3340/4571]  eta: 0:05:12    time: 0.2532  data: 0.2372  max mem: 20785
Epoch: [1]  [3360/4571]  eta: 0:05:07    time: 0.2536  data: 0.2364  max mem: 20785
Epoch: [1]  [3380/4571]  eta: 0:05:02    time: 0.2537  data: 0.2379  max mem: 20785
Epoch: [1]  [3400/4571]  eta: 0:04:57    time: 0.2536  data: 0.2277  max mem: 20785
Epoch: [1]  [3420/4571]  eta: 0:04:51    time: 0.2535  data: 0.2286  max mem: 20785
Epoch: [1]  [3440/4571]  eta: 0:04:46    time: 0.2535  data: 0.2374  max mem: 20785
Epoch: [1]  [3460/4571]  eta: 0:04:41    time: 0.2548  data: 0.2390  max mem: 20785
Epoch: [1]  [3480/4571]  eta: 0:04:36    time: 0.2534  data: 0.2375  max mem: 20785
Epoch: [1]  [3500/4571]  eta: 0:04:31    time: 0.2534  data: 0.2278  max mem: 20785
Epoch: [1]  [3520/4571]  eta: 0:04:26    time: 0.2551  data: 0.2383  max mem: 20785
Epoch: [1]  [3540/4571]  eta: 0:04:21    time: 0.2536  data: 0.2379  max mem: 20785
Epoch: [1]  [3560/4571]  eta: 0:04:16    time: 0.2535  data: 0.2272  max mem: 20785
Epoch: [1]  [3580/4571]  eta: 0:04:11    time: 0.2533  data: 0.2371  max mem: 20785
Epoch: [1]  [3600/4571]  eta: 0:04:06    time: 0.2533  data: 0.2276  max mem: 20785
Epoch: [1]  [3620/4571]  eta: 0:04:01    time: 0.2539  data: 0.2281  max mem: 20785
Epoch: [1]  [3640/4571]  eta: 0:03:56    time: 0.2541  data: 0.2279  max mem: 20785
Epoch: [1]  [3660/4571]  eta: 0:03:51    time: 0.2538  data: 0.2376  max mem: 20785
Epoch: [1]  [3680/4571]  eta: 0:03:46    time: 0.2535  data: 0.2367  max mem: 20785
Epoch: [1]  [3700/4571]  eta: 0:03:40    time: 0.2541  data: 0.2280  max mem: 20785
Epoch: [1]  [3720/4571]  eta: 0:03:35    time: 0.2533  data: 0.2373  max mem: 20785
Epoch: [1]  [3740/4571]  eta: 0:03:30    time: 0.2534  data: 0.2277  max mem: 20785
Epoch: [1]  [3760/4571]  eta: 0:03:25    time: 0.2532  data: 0.2375  max mem: 20785
Epoch: [1]  [3780/4571]  eta: 0:03:20    time: 0.2536  data: 0.2378  max mem: 20785
Epoch: [1]  [3800/4571]  eta: 0:03:15    time: 0.2537  data: 0.2369  max mem: 20785
Epoch: [1]  [3820/4571]  eta: 0:03:10    time: 0.2536  data: 0.2279  max mem: 20785
Epoch: [1]  [3840/4571]  eta: 0:03:05    time: 0.2537  data: 0.2393  max mem: 20785
Epoch: [1]  [3860/4571]  eta: 0:03:00    time: 0.2531  data: 0.2365  max mem: 20785
Epoch: [1]  [3880/4571]  eta: 0:02:55    time: 0.2531  data: 0.2362  max mem: 20785
Epoch: [1]  [3900/4571]  eta: 0:02:50    time: 0.2532  data: 0.2370  max mem: 20785
Epoch: [1]  [3920/4571]  eta: 0:02:45    time: 0.2532  data: 0.2373  max mem: 20785
Epoch: [1]  [3940/4571]  eta: 0:02:40    time: 0.2546  data: 0.2284  max mem: 20785
Epoch: [1]  [3960/4571]  eta: 0:02:34    time: 0.2533  data: 0.2376  max mem: 20785
Epoch: [1]  [3980/4571]  eta: 0:02:29    time: 0.2536  data: 0.2377  max mem: 20785
Epoch: [1]  [4000/4571]  eta: 0:02:24    time: 0.2535  data: 0.2375  max mem: 20785
Epoch: [1]  [4020/4571]  eta: 0:02:19    time: 0.2536  data: 0.2378  max mem: 20785
Epoch: [1]  [4040/4571]  eta: 0:02:14    time: 0.2533  data: 0.2273  max mem: 20785
Epoch: [1]  [4060/4571]  eta: 0:02:09    time: 0.2536  data: 0.2380  max mem: 20785
Epoch: [1]  [4080/4571]  eta: 0:02:04    time: 0.2537  data: 0.2276  max mem: 20785
Epoch: [1]  [4100/4571]  eta: 0:01:59    time: 0.2536  data: 0.2280  max mem: 20785
Epoch: [1]  [4120/4571]  eta: 0:01:54    time: 0.2532  data: 0.2271  max mem: 20785
Epoch: [1]  [4140/4571]  eta: 0:01:49    time: 0.2533  data: 0.2366  max mem: 20785
Epoch: [1]  [4160/4571]  eta: 0:01:44    time: 0.2530  data: 0.2275  max mem: 20785
Epoch: [1]  [4180/4571]  eta: 0:01:39    time: 0.2533  data: 0.2270  max mem: 20785
Epoch: [1]  [4200/4571]  eta: 0:01:34    time: 0.2535  data: 0.2365  max mem: 20785
Epoch: [1]  [4220/4571]  eta: 0:01:29    time: 0.2536  data: 0.2275  max mem: 20785
Epoch: [1]  [4240/4571]  eta: 0:01:23    time: 0.2543  data: 0.2279  max mem: 20785
Epoch: [1]  [4260/4571]  eta: 0:01:18    time: 0.2537  data: 0.2368  max mem: 20785
Epoch: [1]  [4280/4571]  eta: 0:01:13    time: 0.2532  data: 0.2365  max mem: 20785
Epoch: [1]  [4300/4571]  eta: 0:01:08    time: 0.2531  data: 0.2366  max mem: 20785
Epoch: [1]  [4320/4571]  eta: 0:01:03    time: 0.2533  data: 0.2373  max mem: 20785
Epoch: [1]  [4340/4571]  eta: 0:00:58    time: 0.2538  data: 0.2371  max mem: 20785
Epoch: [1]  [4360/4571]  eta: 0:00:53    time: 0.2530  data: 0.2361  max mem: 20785
Epoch: [1]  [4380/4571]  eta: 0:00:48    time: 0.2534  data: 0.2286  max mem: 20785
Epoch: [1]  [4400/4571]  eta: 0:00:43    time: 0.2535  data: 0.2376  max mem: 20785
Epoch: [1]  [4420/4571]  eta: 0:00:38    time: 0.2530  data: 0.2267  max mem: 20785
Epoch: [1]  [4440/4571]  eta: 0:00:33    time: 0.2534  data: 0.2366  max mem: 20785
Epoch: [1]  [4460/4571]  eta: 0:00:28    time: 0.2534  data: 0.2284  max mem: 20785
Epoch: [1]  [4480/4571]  eta: 0:00:23    time: 0.2535  data: 0.2277  max mem: 20785
Epoch: [1]  [4500/4571]  eta: 0:00:18    time: 0.2536  data: 0.2276  max mem: 20785
Epoch: [1]  [4520/4571]  eta: 0:00:12    time: 0.2530  data: 0.2374  max mem: 20785
Epoch: [1]  [4540/4571]  eta: 0:00:07    time: 0.2533  data: 0.2277  max mem: 20785
Epoch: [1]  [4560/4571]  eta: 0:00:02    time: 0.2536  data: 0.2280  max mem: 20785
Epoch: [1]  [4570/4571]  eta: 0:00:00    time: 0.2537  data: 0.2281  max mem: 20785
Epoch: [1] Total time: 0:19:19 (0.2535 s / it)
:::MLLOG {"namespace": "", "time_ms": 1683751444920, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 1, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 332, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683751444921, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 126.1912003770784}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 336, "step": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683751444925, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 346, "epoch_num": 2}}
Test:  [ 0/97]  eta: 0:00:35  model_time: 0.3624 (0.3624)  evaluator_time: 0.0045 (0.0045)  time: 0.3680  data: 0.0010  max mem: 20785
Test:  [20/97]  eta: 0:00:28  model_time: 0.3665 (0.3655)  evaluator_time: 0.0042 (0.0043)  time: 0.3709  data: 0.0008  max mem: 20785
Test:  [40/97]  eta: 0:00:21  model_time: 0.3585 (0.3645)  evaluator_time: 0.0042 (0.0072)  time: 0.3747  data: 0.0008  max mem: 20785
Test:  [60/97]  eta: 0:00:13  model_time: 0.3732 (0.3674)  evaluator_time: 0.0042 (0.0063)  time: 0.3785  data: 0.0008  max mem: 20785
Test:  [80/97]  eta: 0:00:06  model_time: 0.3679 (0.3663)  evaluator_time: 0.0042 (0.0066)  time: 0.3714  data: 0.0008  max mem: 20785
Test:  [96/97]  eta: 0:00:00  model_time: 0.3708 (0.3664)  evaluator_time: 0.0043 (0.0062)  time: 0.3728  data: 0.0008  max mem: 20785
Test: Total time: 0:00:36 (0.3736 s / it)
Averaged stats: model_time: 0.3708 (0.3635)  evaluator_time: 0.0043 (0.0063)
:::MLLOG {"namespace": "", "time_ms": 1683751481999, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 161, "epoch_num": 2}}
Loading and preparing results...
Epoch: [2]  [   0/4572]  eta: 0:19:02    time: 0.2500  data: 0.0010  max mem: 20785
DONE (t=2.80s)
Running per image evaluation...
Evaluate annotation type *bbox*
Epoch: [2]  [  20/4572]  eta: 0:19:10    time: 0.2528  data: 0.2362  max mem: 20785
DONE (t=3.00s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.29786
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.43631
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.31835
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00652
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.08653
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.32995
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.38833
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.55580
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.58446
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03279
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.24566
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.63490
:::MLLOG {"namespace": "", "time_ms": 1683751488298, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.29786173762332285, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 432, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683751488299, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 433, "epoch_num": 2}}
Epoch: [2]  [  40/4572]  eta: 0:19:06    time: 0.2533  data: 0.2365  max mem: 20785
Epoch: [2]  [  60/4572]  eta: 0:19:01    time: 0.2529  data: 0.2367  max mem: 20785
Epoch: [2]  [  80/4572]  eta: 0:18:56    time: 0.2532  data: 0.2276  max mem: 20785
Epoch: [2]  [ 100/4572]  eta: 0:18:51    time: 0.2532  data: 0.2369  max mem: 20785
Epoch: [2]  [ 120/4572]  eta: 0:18:46    time: 0.2531  data: 0.2362  max mem: 20785
Epoch: [2]  [ 140/4572]  eta: 0:18:41    time: 0.2526  data: 0.2370  max mem: 20785
Epoch: [2]  [ 160/4572]  eta: 0:18:36    time: 0.2534  data: 0.2274  max mem: 20785
Epoch: [2]  [ 180/4572]  eta: 0:18:31    time: 0.2532  data: 0.2275  max mem: 20785
Epoch: [2]  [ 200/4572]  eta: 0:18:26    time: 0.2533  data: 0.2275  max mem: 20785
Epoch: [2]  [ 220/4572]  eta: 0:18:21    time: 0.2532  data: 0.2376  max mem: 20785
Epoch: [2]  [ 240/4572]  eta: 0:18:16    time: 0.2537  data: 0.2379  max mem: 20785
Epoch: [2]  [ 260/4572]  eta: 0:18:11    time: 0.2536  data: 0.2378  max mem: 20785
Epoch: [2]  [ 280/4572]  eta: 0:18:06    time: 0.2531  data: 0.2276  max mem: 20785
Epoch: [2]  [ 300/4572]  eta: 0:18:01    time: 0.2533  data: 0.2272  max mem: 20785
Epoch: [2]  [ 320/4572]  eta: 0:17:56    time: 0.2535  data: 0.2366  max mem: 20785
Epoch: [2]  [ 340/4572]  eta: 0:17:51    time: 0.2534  data: 0.2271  max mem: 20785
Epoch: [2]  [ 360/4572]  eta: 0:17:46    time: 0.2532  data: 0.2375  max mem: 20785
Epoch: [2]  [ 380/4572]  eta: 0:17:41    time: 0.2532  data: 0.2373  max mem: 20785
Epoch: [2]  [ 400/4572]  eta: 0:17:36    time: 0.2533  data: 0.2279  max mem: 20785
Epoch: [2]  [ 420/4572]  eta: 0:17:31    time: 0.2548  data: 0.2391  max mem: 20785
Epoch: [2]  [ 440/4572]  eta: 0:17:26    time: 0.2532  data: 0.2375  max mem: 20785
Epoch: [2]  [ 460/4572]  eta: 0:17:21    time: 0.2533  data: 0.2375  max mem: 20785
Epoch: [2]  [ 480/4572]  eta: 0:17:16    time: 0.2536  data: 0.2274  max mem: 20785
Epoch: [2]  [ 500/4572]  eta: 0:17:11    time: 0.2530  data: 0.2363  max mem: 20785
Epoch: [2]  [ 520/4572]  eta: 0:17:06    time: 0.2527  data: 0.2370  max mem: 20785
Epoch: [2]  [ 540/4572]  eta: 0:17:01    time: 0.2534  data: 0.2278  max mem: 20785
Epoch: [2]  [ 560/4572]  eta: 0:16:56    time: 0.2538  data: 0.2380  max mem: 20785
Epoch: [2]  [ 580/4572]  eta: 0:16:51    time: 0.2533  data: 0.2374  max mem: 20785
Epoch: [2]  [ 600/4572]  eta: 0:16:46    time: 0.2538  data: 0.2274  max mem: 20785
Epoch: [2]  [ 620/4572]  eta: 0:16:41    time: 0.2533  data: 0.2365  max mem: 20785
Epoch: [2]  [ 640/4572]  eta: 0:16:35    time: 0.2532  data: 0.2372  max mem: 20785
Epoch: [2]  [ 660/4572]  eta: 0:16:30    time: 0.2533  data: 0.2366  max mem: 20785
Epoch: [2]  [ 680/4572]  eta: 0:16:25    time: 0.2531  data: 0.2362  max mem: 20785
Epoch: [2]  [ 700/4572]  eta: 0:16:20    time: 0.2535  data: 0.2366  max mem: 20785
Epoch: [2]  [ 720/4572]  eta: 0:16:15    time: 0.2530  data: 0.2371  max mem: 20785
Epoch: [2]  [ 740/4572]  eta: 0:16:10    time: 0.2533  data: 0.2367  max mem: 20785
Epoch: [2]  [ 760/4572]  eta: 0:16:05    time: 0.2536  data: 0.2367  max mem: 20785
Epoch: [2]  [ 780/4572]  eta: 0:16:00    time: 0.2529  data: 0.2372  max mem: 20785
Epoch: [2]  [ 800/4572]  eta: 0:15:55    time: 0.2534  data: 0.2285  max mem: 20785
Epoch: [2]  [ 820/4572]  eta: 0:15:50    time: 0.2536  data: 0.2273  max mem: 20785
Epoch: [2]  [ 840/4572]  eta: 0:15:45    time: 0.2534  data: 0.2372  max mem: 20785
Epoch: [2]  [ 860/4572]  eta: 0:15:40    time: 0.2531  data: 0.2374  max mem: 20785
Epoch: [2]  [ 880/4572]  eta: 0:15:35    time: 0.2532  data: 0.2275  max mem: 20785
Epoch: [2]  [ 900/4572]  eta: 0:15:30    time: 0.2537  data: 0.2274  max mem: 20785
Epoch: [2]  [ 920/4572]  eta: 0:15:25    time: 0.2543  data: 0.2282  max mem: 20785
Epoch: [2]  [ 940/4572]  eta: 0:15:20    time: 0.2534  data: 0.2276  max mem: 20785
Epoch: [2]  [ 960/4572]  eta: 0:15:15    time: 0.2530  data: 0.2371  max mem: 20785
Epoch: [2]  [ 980/4572]  eta: 0:15:09    time: 0.2532  data: 0.2373  max mem: 20785
Epoch: [2]  [1000/4572]  eta: 0:15:04    time: 0.2535  data: 0.2273  max mem: 20785
Epoch: [2]  [1020/4572]  eta: 0:14:59    time: 0.2536  data: 0.2279  max mem: 20785
Epoch: [2]  [1040/4572]  eta: 0:14:54    time: 0.2533  data: 0.2375  max mem: 20785
Epoch: [2]  [1060/4572]  eta: 0:14:49    time: 0.2532  data: 0.2375  max mem: 20785
Epoch: [2]  [1080/4572]  eta: 0:14:44    time: 0.2533  data: 0.2366  max mem: 20785
Epoch: [2]  [1100/4572]  eta: 0:14:39    time: 0.2535  data: 0.2374  max mem: 20785
Epoch: [2]  [1120/4572]  eta: 0:14:34    time: 0.2534  data: 0.2274  max mem: 20785
Epoch: [2]  [1140/4572]  eta: 0:14:29    time: 0.2537  data: 0.2273  max mem: 20785
Epoch: [2]  [1160/4572]  eta: 0:14:24    time: 0.2532  data: 0.2370  max mem: 20785
Epoch: [2]  [1180/4572]  eta: 0:14:19    time: 0.2533  data: 0.2367  max mem: 20785
Epoch: [2]  [1200/4572]  eta: 0:14:14    time: 0.2529  data: 0.2279  max mem: 20785
Epoch: [2]  [1220/4572]  eta: 0:14:09    time: 0.2544  data: 0.2379  max mem: 20785
Epoch: [2]  [1240/4572]  eta: 0:14:04    time: 0.2533  data: 0.2373  max mem: 20785
Epoch: [2]  [1260/4572]  eta: 0:13:59    time: 0.2536  data: 0.2374  max mem: 20785
Epoch: [2]  [1280/4572]  eta: 0:13:54    time: 0.2535  data: 0.2378  max mem: 20785
Epoch: [2]  [1300/4572]  eta: 0:13:48    time: 0.2538  data: 0.2367  max mem: 20785
Epoch: [2]  [1320/4572]  eta: 0:13:43    time: 0.2529  data: 0.2371  max mem: 20785
Epoch: [2]  [1340/4572]  eta: 0:13:38    time: 0.2529  data: 0.2362  max mem: 20785
Epoch: [2]  [1360/4572]  eta: 0:13:33    time: 0.2534  data: 0.2277  max mem: 20785
Epoch: [2]  [1380/4572]  eta: 0:13:28    time: 0.2533  data: 0.2366  max mem: 20785
Epoch: [2]  [1400/4572]  eta: 0:13:23    time: 0.2534  data: 0.2368  max mem: 20785
Epoch: [2]  [1420/4572]  eta: 0:13:18    time: 0.2530  data: 0.2370  max mem: 20785
Epoch: [2]  [1440/4572]  eta: 0:13:13    time: 0.2533  data: 0.2366  max mem: 20785
Epoch: [2]  [1460/4572]  eta: 0:13:08    time: 0.2534  data: 0.2278  max mem: 20785
Epoch: [2]  [1480/4572]  eta: 0:13:03    time: 0.2531  data: 0.2364  max mem: 20785
Epoch: [2]  [1500/4572]  eta: 0:12:58    time: 0.2534  data: 0.2276  max mem: 20785
Epoch: [2]  [1520/4572]  eta: 0:12:53    time: 0.2524  data: 0.2364  max mem: 20785
